Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    (60) add -> ID POINT ADD LPAR . CANDY RPAR
    (61) add -> ID POINT ADD LPAR . POOP RPAR
    (62) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 120
    POOP            shift and go to state 118
    BALL            shift and go to state 119


state 101

    (47) condition -> IF LPAR expression RPAR . block
    (48) condition -> IF LPAR expression RPAR . block ELSE block
    (6) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 15

    block                          shift and go to state 121

state 102

    (57) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 57 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 57 (eat -> EAT LPAR ID RPAR .)


state 103

    (59) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 59 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 59 (play -> PLAY LPAR ID RPAR .)


state 104

    (56) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 56 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 56 (move -> MOVE LPAR ID RPAR .)


state 105

    (58) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 58 (clean -> CLEAN LPAR ID RPAR .)


state 106

    (34) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 34 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 34 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 34 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 34 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 34 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 34 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 34 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 34 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 34 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 34 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 34 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 34 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 34 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 34 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 34 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 34 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 34 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 34 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 34 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 34 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 34 (termino -> LPAR expression RPAR .)


state 107

    (32) exp -> termino COMPARISON termino .

    INT             reduce using rule 32 (exp -> termino COMPARISON termino .)
    FLOAT           reduce using rule 32 (exp -> termino COMPARISON termino .)
    ID              reduce using rule 32 (exp -> termino COMPARISON termino .)
    IF              reduce using rule 32 (exp -> termino COMPARISON termino .)
    WHILE           reduce using rule 32 (exp -> termino COMPARISON termino .)
    PRINT           reduce using rule 32 (exp -> termino COMPARISON termino .)
    LIST            reduce using rule 32 (exp -> termino COMPARISON termino .)
    MOVE            reduce using rule 32 (exp -> termino COMPARISON termino .)
    EAT             reduce using rule 32 (exp -> termino COMPARISON termino .)
    CLEAN           reduce using rule 32 (exp -> termino COMPARISON termino .)
    PLAY            reduce using rule 32 (exp -> termino COMPARISON termino .)
    TURNLEFT        reduce using rule 32 (exp -> termino COMPARISON termino .)
    TURNRIGHT       reduce using rule 32 (exp -> termino COMPARISON termino .)
    RBRACKET        reduce using rule 32 (exp -> termino COMPARISON termino .)
    COMA            reduce using rule 32 (exp -> termino COMPARISON termino .)
    RPAR            reduce using rule 32 (exp -> termino COMPARISON termino .)


state 108

    (31) exp -> termino DIVIDE termino .

    INT             reduce using rule 31 (exp -> termino DIVIDE termino .)
    FLOAT           reduce using rule 31 (exp -> termino DIVIDE termino .)
    ID              reduce using rule 31 (exp -> termino DIVIDE termino .)
    IF              reduce using rule 31 (exp -> termino DIVIDE termino .)
    WHILE           reduce using rule 31 (exp -> termino DIVIDE termino .)
    PRINT           reduce using rule 31 (exp -> termino DIVIDE termino .)
    LIST            reduce using rule 31 (exp -> termino DIVIDE termino .)
    MOVE            reduce using rule 31 (exp -> termino DIVIDE termino .)
    EAT             reduce using rule 31 (exp -> termino DIVIDE termino .)
    CLEAN           reduce using rule 31 (exp -> termino DIVIDE termino .)
    PLAY            reduce using rule 31 (exp -> termino DIVIDE termino .)
    TURNLEFT        reduce using rule 31 (exp -> termino DIVIDE termino .)
    TURNRIGHT       reduce using rule 31 (exp -> termino DIVIDE termino .)
    RBRACKET        reduce using rule 31 (exp -> termino DIVIDE termino .)
    COMA            reduce using rule 31 (exp -> termino DIVIDE termino .)
    RPAR            reduce using rule 31 (exp -> termino DIVIDE termino .)


state 109

    (28) exp -> termino PLUS termino .

    INT             reduce using rule 28 (exp -> termino PLUS termino .)
    FLOAT           reduce using rule 28 (exp -> termino PLUS termino .)
    ID              reduce using rule 28 (exp -> termino PLUS termino .)
    IF              reduce using rule 28 (exp -> termino PLUS termino .)
    WHILE           reduce using rule 28 (exp -> termino PLUS termino .)
    PRINT           reduce using rule 28 (exp -> termino PLUS termino .)
    LIST            reduce using rule 28 (exp -> termino PLUS termino .)
    MOVE            reduce using rule 28 (exp -> termino PLUS termino .)
    EAT             reduce using rule 28 (exp -> termino PLUS termino .)
    CLEAN           reduce using rule 28 (exp -> termino PLUS termino .)
    PLAY            reduce using rule 28 (exp -> termino PLUS termino .)
    TURNLEFT        reduce using rule 28 (exp -> termino PLUS termino .)
    TURNRIGHT       reduce using rule 28 (exp -> termino PLUS termino .)
    RBRACKET        reduce using rule 28 (exp -> termino PLUS termino .)
    COMA            reduce using rule 28 (exp -> termino PLUS termino .)
    RPAR            reduce using rule 28 (exp -> termino PLUS termino .)


state 110

    (30) exp -> termino MULTIPLY termino .

    INT             reduce using rule 30 (exp -> termino MULTIPLY termino .)
    FLOAT           reduce using rule 30 (exp -> termino MULTIPLY termino .)
    ID              reduce using rule 30 (exp -> termino MULTIPLY termino .)
    IF              reduce using rule 30 (exp -> termino MULTIPLY termino .)
    WHILE           reduce using rule 30 (exp -> termino MULTIPLY termino .)
    PRINT           reduce using rule 30 (exp -> termino MULTIPLY termino .)
    LIST            reduce using rule 30 (exp -> termino MULTIPLY termino .)
    MOVE            reduce using rule 30 (exp -> termino MULTIPLY termino .)
    EAT             reduce using rule 30 (exp -> termino MULTIPLY termino .)
    CLEAN           reduce using rule 30 (exp -> termino MULTIPLY termino .)
    PLAY            reduce using rule 30 (exp -> termino MULTIPLY termino .)
    TURNLEFT        reduce using rule 30 (exp -> termino MULTIPLY termino .)
    TURNRIGHT       reduce using rule 30 (exp -> termino MULTIPLY termino .)
    RBRACKET        reduce using rule 30 (exp -> termino MULTIPLY termino .)
    COMA            reduce using rule 30 (exp -> termino MULTIPLY termino .)
    RPAR            reduce using rule 30 (exp -> termino MULTIPLY termino .)


state 111

    (29) exp -> termino MINUS termino .

    INT             reduce using rule 29 (exp -> termino MINUS termino .)
    FLOAT           reduce using rule 29 (exp -> termino MINUS termino .)
    ID              reduce using rule 29 (exp -> termino MINUS termino .)
    IF              reduce using rule 29 (exp -> termino MINUS termino .)
    WHILE           reduce using rule 29 (exp -> termino MINUS termino .)
    PRINT           reduce using rule 29 (exp -> termino MINUS termino .)
    LIST            reduce using rule 29 (exp -> termino MINUS termino .)
    MOVE            reduce using rule 29 (exp -> termino MINUS termino .)
    EAT             reduce using rule 29 (exp -> termino MINUS termino .)
    CLEAN           reduce using rule 29 (exp -> termino MINUS termino .)
    PLAY            reduce using rule 29 (exp -> termino MINUS termino .)
    TURNLEFT        reduce using rule 29 (exp -> termino MINUS termino .)
    TURNRIGHT       reduce using rule 29 (exp -> termino MINUS termino .)
    RBRACKET        reduce using rule 29 (exp -> termino MINUS termino .)
    COMA            reduce using rule 29 (exp -> termino MINUS termino .)
    RPAR            reduce using rule 29 (exp -> termino MINUS termino .)


state 112

    (46) cycle -> WHILE LPAR expression RPAR block .

    INT             reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    FLOAT           reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    PRINT           reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    LIST            reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    MOVE            reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    EAT             reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    CLEAN           reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    PLAY            reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    TURNLEFT        reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    TURNRIGHT       reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 46 (cycle -> WHILE LPAR expression RPAR block .)


state 113

    (45) printx -> STRING COMA printx .

    RPAR            reduce using rule 45 (printx -> STRING COMA printx .)


state 114

    (44) printx -> expression COMA printx .

    RPAR            reduce using rule 44 (printx -> expression COMA printx .)


state 115

    (49) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 122


state 116

    (51) listx -> NUMINT .
    (53) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 51 (listx -> NUMINT .)
    COMA            shift and go to state 123


state 117

    (50) listx -> ID .
    (52) listx -> ID . COMA listx

    RBRACKET        reduce using rule 50 (listx -> ID .)
    COMA            shift and go to state 124


state 118

    (61) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 125


state 119

    (62) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 126


state 120

    (60) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 127


state 121

    (47) condition -> IF LPAR expression RPAR block .
    (48) condition -> IF LPAR expression RPAR block . ELSE block

    INT             reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    FLOAT           reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    ID              reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    IF              reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    WHILE           reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    PRINT           reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    LIST            reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    MOVE            reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    EAT             reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    CLEAN           reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    PLAY            reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    TURNLEFT        reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    TURNRIGHT       reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    RBRACKET        reduce using rule 47 (condition -> IF LPAR expression RPAR block .)
    ELSE            shift and go to state 128


state 122

    (49) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 49 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 123

    (53) listx -> NUMINT COMA . listx
    (50) listx -> . ID
    (51) listx -> . NUMINT
    (52) listx -> . ID COMA listx
    (53) listx -> . NUMINT COMA listx

    ID              shift and go to state 117
    NUMINT          shift and go to state 116

    listx                          shift and go to state 129

state 124

    (52) listx -> ID COMA . listx
    (50) listx -> . ID
    (51) listx -> . NUMINT
    (52) listx -> . ID COMA listx
    (53) listx -> . NUMINT COMA listx

    ID              shift and go to state 117
    NUMINT          shift and go to state 116

    listx                          shift and go to state 130

state 125

    (61) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 61 (add -> ID POINT ADD LPAR POOP RPAR .)


state 126

    (62) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 62 (add -> ID POINT ADD LPAR BALL RPAR .)


state 127

    (60) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 60 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 128

    (48) condition -> IF LPAR expression RPAR block ELSE . block
    (6) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 15

    block                          shift and go to state 131

state 129

    (53) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 53 (listx -> NUMINT COMA listx .)


state 130

    (52) listx -> ID COMA listx .

    RBRACKET        reduce using rule 52 (listx -> ID COMA listx .)


state 131

    (48) condition -> IF LPAR expression RPAR block ELSE block .

    INT             reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    FLOAT           reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    ID              reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    IF              reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    WHILE           reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    PRINT           reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    LIST            reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    MOVE            reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    EAT             reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    CLEAN           reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    PLAY            reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    TURNLEFT        reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    TURNRIGHT       reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)
    RBRACKET        reduce using rule 48 (condition -> IF LPAR expression RPAR block ELSE block .)

