Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class

    (60) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 105


state 86

    (55) print -> PRINT LPAR . printx RPAR
    (56) printx -> . expression
    (57) printx -> . STRING
    (58) printx -> . expression COMA printx
    (59) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    STRING          shift and go to state 106
    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    printx                         shift and go to state 107
    expression                     shift and go to state 108
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    varcte                         shift and go to state 47

state 87

    (69) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 109


state 88

    (74) call -> ID LPAR . RPAR
    (75) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 111
    ID              shift and go to state 110


state 89

    (80) add -> ID POINT . ADD LPAR CANDY RPAR
    (81) add -> ID POINT . ADD LPAR POOP RPAR
    (82) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 112


state 90

    (17) blockx -> statement blockx .

    RBRACKET        reduce using rule 17 (blockx -> statement blockx .)


state 91

    (64) condition -> IF LPAR . expression cond_1 RPAR block cond_2
    (65) condition -> IF LPAR . expression cond_1 RPAR block ELSE cond_else block cond_2
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    varcte                         shift and go to state 47
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 113

state 92

    (77) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 114


state 93

    (79) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 115


state 94

    (76) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 116


state 95

    (13) block -> LBRACKET blockx RBRACKET .

    ELSE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    INT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    BOOLEAN         reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)


state 96

    (84) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 117


state 97

    (78) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 118


state 98

    (46) exp -> termino DIVIDE exp .

    COMPARISON      reduce using rule 46 (exp -> termino DIVIDE exp .)
    COMA            reduce using rule 46 (exp -> termino DIVIDE exp .)
    RPAR            reduce using rule 46 (exp -> termino DIVIDE exp .)
    ID              reduce using rule 46 (exp -> termino DIVIDE exp .)
    FUNC            reduce using rule 46 (exp -> termino DIVIDE exp .)
    $end            reduce using rule 46 (exp -> termino DIVIDE exp .)
    INT             reduce using rule 46 (exp -> termino DIVIDE exp .)
    FLOAT           reduce using rule 46 (exp -> termino DIVIDE exp .)
    BOOLEAN         reduce using rule 46 (exp -> termino DIVIDE exp .)
    IF              reduce using rule 46 (exp -> termino DIVIDE exp .)
    WHILE           reduce using rule 46 (exp -> termino DIVIDE exp .)
    PRINT           reduce using rule 46 (exp -> termino DIVIDE exp .)
    LIST            reduce using rule 46 (exp -> termino DIVIDE exp .)
    MOVE            reduce using rule 46 (exp -> termino DIVIDE exp .)
    EAT             reduce using rule 46 (exp -> termino DIVIDE exp .)
    CLEAN           reduce using rule 46 (exp -> termino DIVIDE exp .)
    PLAY            reduce using rule 46 (exp -> termino DIVIDE exp .)
    TURNLEFT        reduce using rule 46 (exp -> termino DIVIDE exp .)
    TURNRIGHT       reduce using rule 46 (exp -> termino DIVIDE exp .)
    RBRACKET        reduce using rule 46 (exp -> termino DIVIDE exp .)


state 99

    (43) exp -> termino PLUS exp .

    COMPARISON      reduce using rule 43 (exp -> termino PLUS exp .)
    COMA            reduce using rule 43 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 43 (exp -> termino PLUS exp .)
    ID              reduce using rule 43 (exp -> termino PLUS exp .)
    FUNC            reduce using rule 43 (exp -> termino PLUS exp .)
    $end            reduce using rule 43 (exp -> termino PLUS exp .)
    INT             reduce using rule 43 (exp -> termino PLUS exp .)
    FLOAT           reduce using rule 43 (exp -> termino PLUS exp .)
    BOOLEAN         reduce using rule 43 (exp -> termino PLUS exp .)
    IF              reduce using rule 43 (exp -> termino PLUS exp .)
    WHILE           reduce using rule 43 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 43 (exp -> termino PLUS exp .)
    LIST            reduce using rule 43 (exp -> termino PLUS exp .)
    MOVE            reduce using rule 43 (exp -> termino PLUS exp .)
    EAT             reduce using rule 43 (exp -> termino PLUS exp .)
    CLEAN           reduce using rule 43 (exp -> termino PLUS exp .)
    PLAY            reduce using rule 43 (exp -> termino PLUS exp .)
    TURNLEFT        reduce using rule 43 (exp -> termino PLUS exp .)
    TURNRIGHT       reduce using rule 43 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 43 (exp -> termino PLUS exp .)


state 100

    (45) exp -> termino MULTIPLY exp .

    COMPARISON      reduce using rule 45 (exp -> termino MULTIPLY exp .)
    COMA            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    RPAR            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    ID              reduce using rule 45 (exp -> termino MULTIPLY exp .)
    FUNC            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    $end            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    INT             reduce using rule 45 (exp -> termino MULTIPLY exp .)
    FLOAT           reduce using rule 45 (exp -> termino MULTIPLY exp .)
    BOOLEAN         reduce using rule 45 (exp -> termino MULTIPLY exp .)
    IF              reduce using rule 45 (exp -> termino MULTIPLY exp .)
    WHILE           reduce using rule 45 (exp -> termino MULTIPLY exp .)
    PRINT           reduce using rule 45 (exp -> termino MULTIPLY exp .)
    LIST            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    MOVE            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    EAT             reduce using rule 45 (exp -> termino MULTIPLY exp .)
    CLEAN           reduce using rule 45 (exp -> termino MULTIPLY exp .)
    PLAY            reduce using rule 45 (exp -> termino MULTIPLY exp .)
    TURNLEFT        reduce using rule 45 (exp -> termino MULTIPLY exp .)
    TURNRIGHT       reduce using rule 45 (exp -> termino MULTIPLY exp .)
    RBRACKET        reduce using rule 45 (exp -> termino MULTIPLY exp .)


state 101

    (44) exp -> termino MINUS exp .

    COMPARISON      reduce using rule 44 (exp -> termino MINUS exp .)
    COMA            reduce using rule 44 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 44 (exp -> termino MINUS exp .)
    ID              reduce using rule 44 (exp -> termino MINUS exp .)
    FUNC            reduce using rule 44 (exp -> termino MINUS exp .)
    $end            reduce using rule 44 (exp -> termino MINUS exp .)
    INT             reduce using rule 44 (exp -> termino MINUS exp .)
    FLOAT           reduce using rule 44 (exp -> termino MINUS exp .)
    BOOLEAN         reduce using rule 44 (exp -> termino MINUS exp .)
    IF              reduce using rule 44 (exp -> termino MINUS exp .)
    WHILE           reduce using rule 44 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 44 (exp -> termino MINUS exp .)
    LIST            reduce using rule 44 (exp -> termino MINUS exp .)
    MOVE            reduce using rule 44 (exp -> termino MINUS exp .)
    EAT             reduce using rule 44 (exp -> termino MINUS exp .)
    CLEAN           reduce using rule 44 (exp -> termino MINUS exp .)
    PLAY            reduce using rule 44 (exp -> termino MINUS exp .)
    TURNLEFT        reduce using rule 44 (exp -> termino MINUS exp .)
    TURNRIGHT       reduce using rule 44 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 44 (exp -> termino MINUS exp .)


state 102

    (41) expression -> exp COMPARISON exp .

    RPAR            reduce using rule 41 (expression -> exp COMPARISON exp .)
    COMA            reduce using rule 41 (expression -> exp COMPARISON exp .)
    ID              reduce using rule 41 (expression -> exp COMPARISON exp .)
    FUNC            reduce using rule 41 (expression -> exp COMPARISON exp .)
    $end            reduce using rule 41 (expression -> exp COMPARISON exp .)
    INT             reduce using rule 41 (expression -> exp COMPARISON exp .)
    FLOAT           reduce using rule 41 (expression -> exp COMPARISON exp .)
    BOOLEAN         reduce using rule 41 (expression -> exp COMPARISON exp .)
    IF              reduce using rule 41 (expression -> exp COMPARISON exp .)
    WHILE           reduce using rule 41 (expression -> exp COMPARISON exp .)
    PRINT           reduce using rule 41 (expression -> exp COMPARISON exp .)
    LIST            reduce using rule 41 (expression -> exp COMPARISON exp .)
    MOVE            reduce using rule 41 (expression -> exp COMPARISON exp .)
    EAT             reduce using rule 41 (expression -> exp COMPARISON exp .)
    CLEAN           reduce using rule 41 (expression -> exp COMPARISON exp .)
    PLAY            reduce using rule 41 (expression -> exp COMPARISON exp .)
    TURNLEFT        reduce using rule 41 (expression -> exp COMPARISON exp .)
    TURNRIGHT       reduce using rule 41 (expression -> exp COMPARISON exp .)
    RBRACKET        reduce using rule 41 (expression -> exp COMPARISON exp .)


state 103

    (47) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 47 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 47 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 47 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 47 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 47 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 47 (termino -> LPAR expression RPAR .)
    FUNC            reduce using rule 47 (termino -> LPAR expression RPAR .)
    $end            reduce using rule 47 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 47 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 47 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 47 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 47 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 47 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 47 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 47 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 47 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 47 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 47 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 47 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 47 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 47 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 47 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 47 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 47 (termino -> LPAR expression RPAR .)


state 104

    (83) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 83 (turnleft -> TURNLEFT LPAR RPAR .)


state 105

    (60) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 119
    varcte                         shift and go to state 47

state 106

    (57) printx -> STRING .
    (59) printx -> STRING . COMA printx

    RPAR            reduce using rule 57 (printx -> STRING .)
    COMA            shift and go to state 120


state 107

    (55) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 121


state 108

    (56) printx -> expression .
    (58) printx -> expression . COMA printx

    RPAR            reduce using rule 56 (printx -> expression .)
    COMA            shift and go to state 122


state 109

    (69) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 123


state 110

    (75) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 124


state 111

    (74) call -> ID LPAR RPAR .

    INT             reduce using rule 74 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 74 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 74 (call -> ID LPAR RPAR .)
    ID              reduce using rule 74 (call -> ID LPAR RPAR .)
    IF              reduce using rule 74 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 74 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 74 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 74 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 74 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 74 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 74 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 74 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 74 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 74 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 74 (call -> ID LPAR RPAR .)


state 112

    (80) add -> ID POINT ADD . LPAR CANDY RPAR
    (81) add -> ID POINT ADD . LPAR POOP RPAR
    (82) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 125


state 113

    (64) condition -> IF LPAR expression . cond_1 RPAR block cond_2
    (65) condition -> IF LPAR expression . cond_1 RPAR block ELSE cond_else block cond_2
    (66) cond_1 -> .

    RPAR            reduce using rule 66 (cond_1 -> .)

    cond_1                         shift and go to state 126

state 114

    (77) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 127


state 115

    (79) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 128


state 116

    (76) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 129


state 117

    (84) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 84 (turnright -> TURNRIGHT LPAR RPAR .)


state 118

    (78) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 130


state 119

    (60) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 131


state 120

    (59) printx -> STRING COMA . printx
    (56) printx -> . expression
    (57) printx -> . STRING
    (58) printx -> . expression COMA printx
    (59) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    STRING          shift and go to state 106
    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    printx                         shift and go to state 132
    expression                     shift and go to state 108
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    varcte                         shift and go to state 47

state 121

    (55) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 55 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 55 (print -> PRINT LPAR printx RPAR .)


state 122

    (58) printx -> expression COMA . printx
    (56) printx -> . expression
    (57) printx -> . STRING
    (58) printx -> . expression COMA printx
    (59) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) expression -> . exp COMPARISON exp
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) exp -> . termino MULTIPLY exp
    (46) exp -> . termino DIVIDE exp
    (47) termino -> . LPAR expression RPAR
    (48) termino -> . MINUS varcte
    (49) termino -> . varcte
    (50) varcte -> . ID
    (51) varcte -> . NUMINT
    (52) varcte -> . NUMFLOAT
    (53) varcte -> . TRUE
    (54) varcte -> . FALSE

    STRING          shift and go to state 106
    LPAR            shift and go to state 46
    MINUS           shift and go to state 37
    ID              shift and go to state 41
    NUMINT          shift and go to state 38
    NUMFLOAT        shift and go to state 44
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    printx                         shift and go to state 133
    expression                     shift and go to state 108
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    varcte                         shift and go to state 47

state 123

    (69) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (70) listx -> . ID
    (71) listx -> . NUMINT
    (72) listx -> . ID COMA listx
    (73) listx -> . NUMINT COMA listx

    ID              shift and go to state 136
    NUMINT          shift and go to state 135

    listx                          shift and go to state 134

state 124

    (75) call -> ID LPAR ID RPAR .

    INT             reduce using rule 75 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 75 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 75 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 75 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 75 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 75 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 75 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 75 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 75 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 75 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 75 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 75 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 75 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 75 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 75 (call -> ID LPAR ID RPAR .)


state 125

    (80) add -> ID POINT ADD LPAR . CANDY RPAR
    (81) add -> ID POINT ADD LPAR . POOP RPAR
    (82) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 139
    POOP            shift and go to state 137
    BALL            shift and go to state 138


state 126

    (64) condition -> IF LPAR expression cond_1 . RPAR block cond_2
    (65) condition -> IF LPAR expression cond_1 . RPAR block ELSE cond_else block cond_2

    RPAR            shift and go to state 140


state 127

    (77) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 77 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 77 (eat -> EAT LPAR ID RPAR .)


state 128

    (79) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 79 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 79 (play -> PLAY LPAR ID RPAR .)


state 129

    (76) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 76 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 76 (move -> MOVE LPAR ID RPAR .)


state 130

    (78) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 78 (clean -> CLEAN LPAR ID RPAR .)
