Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    BOOLEAN         reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)


state 91

    (82) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 113


state 92

    (76) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 114


state 93

    (49) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 49 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 49 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 49 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 49 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 49 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 49 (termino -> LPAR expression RPAR .)
    FUNC            reduce using rule 49 (termino -> LPAR expression RPAR .)
    $end            reduce using rule 49 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 49 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 49 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 49 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 49 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 49 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 49 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 49 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 49 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 49 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 49 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 49 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 49 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 49 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 49 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 49 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 49 (termino -> LPAR expression RPAR .)


state 94

    (46) exp -> termino termino_val COMPARISON . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 115

state 95

    (45) exp -> termino termino_val DIVIDE . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 116

state 96

    (42) exp -> termino termino_val PLUS . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 117

state 97

    (44) exp -> termino termino_val MULTIPLY . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 118

state 98

    (43) exp -> termino termino_val MINUS . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 119

state 99

    (40) expression -> exp COMPARISON exp .

    COMA            reduce using rule 40 (expression -> exp COMPARISON exp .)
    RPAR            reduce using rule 40 (expression -> exp COMPARISON exp .)
    ID              reduce using rule 40 (expression -> exp COMPARISON exp .)
    FUNC            reduce using rule 40 (expression -> exp COMPARISON exp .)
    $end            reduce using rule 40 (expression -> exp COMPARISON exp .)
    INT             reduce using rule 40 (expression -> exp COMPARISON exp .)
    FLOAT           reduce using rule 40 (expression -> exp COMPARISON exp .)
    BOOLEAN         reduce using rule 40 (expression -> exp COMPARISON exp .)
    IF              reduce using rule 40 (expression -> exp COMPARISON exp .)
    WHILE           reduce using rule 40 (expression -> exp COMPARISON exp .)
    PRINT           reduce using rule 40 (expression -> exp COMPARISON exp .)
    LIST            reduce using rule 40 (expression -> exp COMPARISON exp .)
    MOVE            reduce using rule 40 (expression -> exp COMPARISON exp .)
    EAT             reduce using rule 40 (expression -> exp COMPARISON exp .)
    CLEAN           reduce using rule 40 (expression -> exp COMPARISON exp .)
    PLAY            reduce using rule 40 (expression -> exp COMPARISON exp .)
    TURNLEFT        reduce using rule 40 (expression -> exp COMPARISON exp .)
    TURNRIGHT       reduce using rule 40 (expression -> exp COMPARISON exp .)
    RBRACKET        reduce using rule 40 (expression -> exp COMPARISON exp .)


state 100

    (81) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)


state 101

    (61) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (39) expression -> . exp
    (40) expression -> . exp COMPARISON exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 120

state 102

    (58) printx -> STRING .
    (60) printx -> STRING . COMA printx

    RPAR            reduce using rule 58 (printx -> STRING .)
    COMA            shift and go to state 121


state 103

    (56) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 122


state 104

    (57) printx -> expression .
    (59) printx -> expression . COMA printx

    RPAR            reduce using rule 57 (printx -> expression .)
    COMA            shift and go to state 123


state 105

    (67) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 124


state 106

    (73) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 125


state 107

    (72) call -> ID LPAR RPAR .

    INT             reduce using rule 72 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 72 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 72 (call -> ID LPAR RPAR .)
    ID              reduce using rule 72 (call -> ID LPAR RPAR .)
    IF              reduce using rule 72 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 72 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 72 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 72 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 72 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 72 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 72 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 72 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 72 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 72 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 72 (call -> ID LPAR RPAR .)


state 108

    (78) add -> ID POINT ADD . LPAR CANDY RPAR
    (79) add -> ID POINT ADD . LPAR POOP RPAR
    (80) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 126


state 109

    (65) condition -> IF LPAR expression . RPAR block
    (66) condition -> IF LPAR expression . RPAR block ELSE block

    RPAR            shift and go to state 127


state 110

    (75) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 128


state 111

    (77) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 129


state 112

    (74) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 130


state 113

    (82) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)


state 114

    (76) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 131


state 115

    (46) exp -> termino termino_val COMPARISON op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 132

state 116

    (45) exp -> termino termino_val DIVIDE op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 133

state 117

    (42) exp -> termino termino_val PLUS op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 134

state 118

    (44) exp -> termino termino_val MULTIPLY op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 135

state 119

    (43) exp -> termino termino_val MINUS op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 136

state 120

    (61) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 137


state 121

    (60) printx -> STRING COMA . printx
    (57) printx -> . expression
    (58) printx -> . STRING
    (59) printx -> . expression COMA printx
    (60) printx -> . STRING COMA printx
    (39) expression -> . exp
    (40) expression -> . exp COMPARISON exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 102
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 138
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 104

state 122

    (56) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 56 (print -> PRINT LPAR printx RPAR .)


state 123

    (59) printx -> expression COMA . printx
    (57) printx -> . expression
    (58) printx -> . STRING
    (59) printx -> . expression COMA printx
    (60) printx -> . STRING COMA printx
    (39) expression -> . exp
    (40) expression -> . exp COMPARISON exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 102
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 139
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 104

state 124

    (67) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (68) listx -> . ID
    (69) listx -> . NUMINT
    (70) listx -> . ID COMA listx
    (71) listx -> . NUMINT COMA listx

    ID              shift and go to state 142
    NUMINT          shift and go to state 141

    listx                          shift and go to state 140

state 125

    (73) call -> ID LPAR ID RPAR .

    INT             reduce using rule 73 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 73 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 73 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 73 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 73 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 73 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 73 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 73 (call -> ID LPAR ID RPAR .)


state 126

    (78) add -> ID POINT ADD LPAR . CANDY RPAR
    (79) add -> ID POINT ADD LPAR . POOP RPAR
    (80) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 145
    POOP            shift and go to state 143
    BALL            shift and go to state 144


state 127

    (65) condition -> IF LPAR expression RPAR . block
    (66) condition -> IF LPAR expression RPAR . block ELSE block
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 146

state 128

    (75) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 75 (eat -> EAT LPAR ID RPAR .)


state 129

    (77) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 77 (play -> PLAY LPAR ID RPAR .)


state 130

    (74) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 74 (move -> MOVE LPAR ID RPAR .)


state 131

    (76) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 76 (clean -> CLEAN LPAR ID RPAR .)


state 132

    (46) exp -> termino termino_val COMPARISON op_val exp .

    COMPARISON      reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    ID              reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    FUNC            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    $end            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    INT             reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    FLOAT           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    BOOLEAN         reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    IF              reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    WHILE           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    PRINT           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
