Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
    exp                            shift and go to state 68
    varcte                         shift and go to state 72

state 97

    (45) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 45 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 45 (print -> PRINT LPAR printx RPAR .)


state 98

    (48) printx -> expression COMA . printx
    (46) printx -> . expression
    (47) printx -> . STRING
    (48) printx -> . expression COMA printx
    (49) printx -> . STRING COMA printx
    (31) expression -> . exp
    (32) expression -> . exp COMPARISON exp
    (33) exp -> . termino
    (34) exp -> . termino PLUS exp
    (35) exp -> . termino MINUS exp
    (36) exp -> . termino MULTIPLY exp
    (37) exp -> . termino DIVIDE exp
    (38) termino -> . LPAR expression RPAR
    (39) termino -> . PLUS varcte
    (40) termino -> . MINUS varcte
    (41) termino -> . varcte
    (42) varcte -> . ID
    (43) varcte -> . NUMINT
    (44) varcte -> . NUMFLOAT

    STRING          shift and go to state 73
    LPAR            shift and go to state 63
    PLUS            shift and go to state 66
    MINUS           shift and go to state 71
    ID              shift and go to state 69
    NUMINT          shift and go to state 64
    NUMFLOAT        shift and go to state 65

    printx                         shift and go to state 115
    expression                     shift and go to state 75
    termino                        shift and go to state 67
    exp                            shift and go to state 68
    varcte                         shift and go to state 72

state 99

    (53) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (54) listx -> . ID
    (55) listx -> . NUMINT
    (56) listx -> . ID COMA listx
    (57) listx -> . NUMINT COMA listx

    ID              shift and go to state 118
    NUMINT          shift and go to state 117

    listx                          shift and go to state 116

state 100

    (59) call -> ID LPAR ID RPAR .

    INT             reduce using rule 59 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 59 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 59 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 59 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 59 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 59 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 59 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 59 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 59 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 59 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 59 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 59 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 59 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 59 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 59 (call -> ID LPAR ID RPAR .)


state 101

    (64) add -> ID POINT ADD LPAR . CANDY RPAR
    (65) add -> ID POINT ADD LPAR . POOP RPAR
    (66) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 121
    POOP            shift and go to state 119
    BALL            shift and go to state 120


state 102

    (51) condition -> IF LPAR expression RPAR . block
    (52) condition -> IF LPAR expression RPAR . block ELSE block
    (7) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 122

state 103

    (61) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 61 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 61 (eat -> EAT LPAR ID RPAR .)


state 104

    (63) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 63 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 63 (play -> PLAY LPAR ID RPAR .)


state 105

    (60) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 60 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 60 (move -> MOVE LPAR ID RPAR .)


state 106

    (62) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 62 (clean -> CLEAN LPAR ID RPAR .)


state 107

    (38) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 38 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 38 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 38 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 38 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 38 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 38 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 38 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 38 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 38 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 38 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 38 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 38 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 38 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 38 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 38 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 38 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 38 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 38 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 38 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 38 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 38 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 38 (termino -> LPAR expression RPAR .)


state 108

    (37) exp -> termino DIVIDE exp .

    COMPARISON      reduce using rule 37 (exp -> termino DIVIDE exp .)
    RPAR            reduce using rule 37 (exp -> termino DIVIDE exp .)
    COMA            reduce using rule 37 (exp -> termino DIVIDE exp .)
    INT             reduce using rule 37 (exp -> termino DIVIDE exp .)
    FLOAT           reduce using rule 37 (exp -> termino DIVIDE exp .)
    BOOLEAN         reduce using rule 37 (exp -> termino DIVIDE exp .)
    ID              reduce using rule 37 (exp -> termino DIVIDE exp .)
    IF              reduce using rule 37 (exp -> termino DIVIDE exp .)
    WHILE           reduce using rule 37 (exp -> termino DIVIDE exp .)
    PRINT           reduce using rule 37 (exp -> termino DIVIDE exp .)
    LIST            reduce using rule 37 (exp -> termino DIVIDE exp .)
    MOVE            reduce using rule 37 (exp -> termino DIVIDE exp .)
    EAT             reduce using rule 37 (exp -> termino DIVIDE exp .)
    CLEAN           reduce using rule 37 (exp -> termino DIVIDE exp .)
    PLAY            reduce using rule 37 (exp -> termino DIVIDE exp .)
    TURNLEFT        reduce using rule 37 (exp -> termino DIVIDE exp .)
    TURNRIGHT       reduce using rule 37 (exp -> termino DIVIDE exp .)
    RBRACKET        reduce using rule 37 (exp -> termino DIVIDE exp .)


state 109

    (34) exp -> termino PLUS exp .

    COMPARISON      reduce using rule 34 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 34 (exp -> termino PLUS exp .)
    COMA            reduce using rule 34 (exp -> termino PLUS exp .)
    INT             reduce using rule 34 (exp -> termino PLUS exp .)
    FLOAT           reduce using rule 34 (exp -> termino PLUS exp .)
    BOOLEAN         reduce using rule 34 (exp -> termino PLUS exp .)
    ID              reduce using rule 34 (exp -> termino PLUS exp .)
    IF              reduce using rule 34 (exp -> termino PLUS exp .)
    WHILE           reduce using rule 34 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 34 (exp -> termino PLUS exp .)
    LIST            reduce using rule 34 (exp -> termino PLUS exp .)
    MOVE            reduce using rule 34 (exp -> termino PLUS exp .)
    EAT             reduce using rule 34 (exp -> termino PLUS exp .)
    CLEAN           reduce using rule 34 (exp -> termino PLUS exp .)
    PLAY            reduce using rule 34 (exp -> termino PLUS exp .)
    TURNLEFT        reduce using rule 34 (exp -> termino PLUS exp .)
    TURNRIGHT       reduce using rule 34 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 34 (exp -> termino PLUS exp .)


state 110

    (36) exp -> termino MULTIPLY exp .

    COMPARISON      reduce using rule 36 (exp -> termino MULTIPLY exp .)
    RPAR            reduce using rule 36 (exp -> termino MULTIPLY exp .)
    COMA            reduce using rule 36 (exp -> termino MULTIPLY exp .)
    INT             reduce using rule 36 (exp -> termino MULTIPLY exp .)
    FLOAT           reduce using rule 36 (exp -> termino MULTIPLY exp .)
    BOOLEAN         reduce using rule 36 (exp -> termino MULTIPLY exp .)
    ID              reduce using rule 36 (exp -> termino MULTIPLY exp .)
    IF              reduce using rule 36 (exp -> termino MULTIPLY exp .)
    WHILE           reduce using rule 36 (exp -> termino MULTIPLY exp .)
    PRINT           reduce using rule 36 (exp -> termino MULTIPLY exp .)
    LIST            reduce using rule 36 (exp -> termino MULTIPLY exp .)
    MOVE            reduce using rule 36 (exp -> termino MULTIPLY exp .)
    EAT             reduce using rule 36 (exp -> termino MULTIPLY exp .)
    CLEAN           reduce using rule 36 (exp -> termino MULTIPLY exp .)
    PLAY            reduce using rule 36 (exp -> termino MULTIPLY exp .)
    TURNLEFT        reduce using rule 36 (exp -> termino MULTIPLY exp .)
    TURNRIGHT       reduce using rule 36 (exp -> termino MULTIPLY exp .)
    RBRACKET        reduce using rule 36 (exp -> termino MULTIPLY exp .)


state 111

    (35) exp -> termino MINUS exp .

    COMPARISON      reduce using rule 35 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 35 (exp -> termino MINUS exp .)
    COMA            reduce using rule 35 (exp -> termino MINUS exp .)
    INT             reduce using rule 35 (exp -> termino MINUS exp .)
    FLOAT           reduce using rule 35 (exp -> termino MINUS exp .)
    BOOLEAN         reduce using rule 35 (exp -> termino MINUS exp .)
    ID              reduce using rule 35 (exp -> termino MINUS exp .)
    IF              reduce using rule 35 (exp -> termino MINUS exp .)
    WHILE           reduce using rule 35 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 35 (exp -> termino MINUS exp .)
    LIST            reduce using rule 35 (exp -> termino MINUS exp .)
    MOVE            reduce using rule 35 (exp -> termino MINUS exp .)
    EAT             reduce using rule 35 (exp -> termino MINUS exp .)
    CLEAN           reduce using rule 35 (exp -> termino MINUS exp .)
    PLAY            reduce using rule 35 (exp -> termino MINUS exp .)
    TURNLEFT        reduce using rule 35 (exp -> termino MINUS exp .)
    TURNRIGHT       reduce using rule 35 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 35 (exp -> termino MINUS exp .)


state 112

    (32) expression -> exp COMPARISON exp .

    COMA            reduce using rule 32 (expression -> exp COMPARISON exp .)
    RPAR            reduce using rule 32 (expression -> exp COMPARISON exp .)
    INT             reduce using rule 32 (expression -> exp COMPARISON exp .)
    FLOAT           reduce using rule 32 (expression -> exp COMPARISON exp .)
    BOOLEAN         reduce using rule 32 (expression -> exp COMPARISON exp .)
    ID              reduce using rule 32 (expression -> exp COMPARISON exp .)
    IF              reduce using rule 32 (expression -> exp COMPARISON exp .)
    WHILE           reduce using rule 32 (expression -> exp COMPARISON exp .)
    PRINT           reduce using rule 32 (expression -> exp COMPARISON exp .)
    LIST            reduce using rule 32 (expression -> exp COMPARISON exp .)
    MOVE            reduce using rule 32 (expression -> exp COMPARISON exp .)
    EAT             reduce using rule 32 (expression -> exp COMPARISON exp .)
    CLEAN           reduce using rule 32 (expression -> exp COMPARISON exp .)
    PLAY            reduce using rule 32 (expression -> exp COMPARISON exp .)
    TURNLEFT        reduce using rule 32 (expression -> exp COMPARISON exp .)
    TURNRIGHT       reduce using rule 32 (expression -> exp COMPARISON exp .)
    RBRACKET        reduce using rule 32 (expression -> exp COMPARISON exp .)


state 113

    (50) cycle -> WHILE LPAR expression RPAR block .

    INT             reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    FLOAT           reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    BOOLEAN         reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    PRINT           reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    LIST            reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    MOVE            reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    EAT             reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    CLEAN           reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    PLAY            reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    TURNLEFT        reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    TURNRIGHT       reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 50 (cycle -> WHILE LPAR expression RPAR block .)


state 114

    (49) printx -> STRING COMA printx .

    RPAR            reduce using rule 49 (printx -> STRING COMA printx .)


state 115

    (48) printx -> expression COMA printx .

    RPAR            reduce using rule 48 (printx -> expression COMA printx .)


state 116

    (53) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 123


state 117

    (55) listx -> NUMINT .
    (57) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 55 (listx -> NUMINT .)
    COMA            shift and go to state 124


state 118

    (54) listx -> ID .
    (56) listx -> ID . COMA listx

    RBRACKET        reduce using rule 54 (listx -> ID .)
    COMA            shift and go to state 125


state 119

    (65) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 126


state 120

    (66) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 127


state 121

    (64) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 128


state 122

    (51) condition -> IF LPAR expression RPAR block .
    (52) condition -> IF LPAR expression RPAR block . ELSE block

    INT             reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    FLOAT           reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    BOOLEAN         reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    ID              reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    IF              reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    WHILE           reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    PRINT           reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    LIST            reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    MOVE            reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    EAT             reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    CLEAN           reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    PLAY            reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    TURNLEFT        reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    TURNRIGHT       reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    RBRACKET        reduce using rule 51 (condition -> IF LPAR expression RPAR block .)
    ELSE            shift and go to state 129


state 123

    (53) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 53 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 124

    (57) listx -> NUMINT COMA . listx
    (54) listx -> . ID
    (55) listx -> . NUMINT
    (56) listx -> . ID COMA listx
    (57) listx -> . NUMINT COMA listx

    ID              shift and go to state 118
    NUMINT          shift and go to state 117

    listx                          shift and go to state 130

state 125

    (56) listx -> ID COMA . listx
    (54) listx -> . ID
    (55) listx -> . NUMINT
    (56) listx -> . ID COMA listx
    (57) listx -> . NUMINT COMA listx

    ID              shift and go to state 118
    NUMINT          shift and go to state 117

    listx                          shift and go to state 131

state 126

    (65) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    BOOLEAN         reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    ID              reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    IF              reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    WHILE           reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    PRINT           reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    LIST            reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    MOVE            reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    EAT             reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    CLEAN           reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    PLAY            reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNLEFT        reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    TURNRIGHT       reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)
    RBRACKET        reduce using rule 65 (add -> ID POINT ADD LPAR POOP RPAR .)


state 127

    (66) add -> ID POINT ADD LPAR BALL RPAR .

    INT             reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    FLOAT           reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    BOOLEAN         reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    ID              reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    IF              reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    WHILE           reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    PRINT           reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    LIST            reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    MOVE            reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    EAT             reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    CLEAN           reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    PLAY            reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNLEFT        reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    TURNRIGHT       reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)
    RBRACKET        reduce using rule 66 (add -> ID POINT ADD LPAR BALL RPAR .)


state 128

    (64) add -> ID POINT ADD LPAR CANDY RPAR .

    INT             reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    FLOAT           reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    BOOLEAN         reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    ID              reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    IF              reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    WHILE           reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PRINT           reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    LIST            reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    MOVE            reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    EAT             reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    CLEAN           reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    PLAY            reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNLEFT        reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    TURNRIGHT       reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)
    RBRACKET        reduce using rule 64 (add -> ID POINT ADD LPAR CANDY RPAR .)


state 129

    (52) condition -> IF LPAR expression RPAR block ELSE . block
    (7) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 132

state 130

    (57) listx -> NUMINT COMA listx .

    RBRACKET        reduce using rule 57 (listx -> NUMINT COMA listx .)


state 131

    (56) listx -> ID COMA listx .

    RBRACKET        reduce using rule 56 (listx -> ID COMA listx .)


state 132

    (52) condition -> IF LPAR expression RPAR block ELSE block .

    INT             reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    FLOAT           reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    BOOLEAN         reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    ID              reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    IF              reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    WHILE           reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    PRINT           reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    LIST            reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    MOVE            reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    EAT             reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    CLEAN           reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    PLAY            reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    TURNLEFT        reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    TURNRIGHT       reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)
    RBRACKET        reduce using rule 52 (condition -> IF LPAR expression RPAR block ELSE block .)

