Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class

    STRING          shift and go to state 71
    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    printx                         shift and go to state 116
    expression                     shift and go to state 80
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    varcte                         shift and go to state 74

state 97

    (48) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 48 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 48 (print -> PRINT LPAR printx RPAR .)


state 98

    (40) termino -> PLUS varcte .

    PLUS            reduce using rule 40 (termino -> PLUS varcte .)
    MINUS           reduce using rule 40 (termino -> PLUS varcte .)
    MULTIPLY        reduce using rule 40 (termino -> PLUS varcte .)
    DIVIDE          reduce using rule 40 (termino -> PLUS varcte .)
    COMPARISON      reduce using rule 40 (termino -> PLUS varcte .)
    RPAR            reduce using rule 40 (termino -> PLUS varcte .)
    COMA            reduce using rule 40 (termino -> PLUS varcte .)
    INT             reduce using rule 40 (termino -> PLUS varcte .)
    FLOAT           reduce using rule 40 (termino -> PLUS varcte .)
    BOOLEAN         reduce using rule 40 (termino -> PLUS varcte .)
    ID              reduce using rule 40 (termino -> PLUS varcte .)
    IF              reduce using rule 40 (termino -> PLUS varcte .)
    WHILE           reduce using rule 40 (termino -> PLUS varcte .)
    PRINT           reduce using rule 40 (termino -> PLUS varcte .)
    LIST            reduce using rule 40 (termino -> PLUS varcte .)
    MOVE            reduce using rule 40 (termino -> PLUS varcte .)
    EAT             reduce using rule 40 (termino -> PLUS varcte .)
    CLEAN           reduce using rule 40 (termino -> PLUS varcte .)
    PLAY            reduce using rule 40 (termino -> PLUS varcte .)
    TURNLEFT        reduce using rule 40 (termino -> PLUS varcte .)
    TURNRIGHT       reduce using rule 40 (termino -> PLUS varcte .)
    RBRACKET        reduce using rule 40 (termino -> PLUS varcte .)


state 99

    (38) exp -> termino DIVIDE . exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 117
    varcte                         shift and go to state 74

state 100

    (35) exp -> termino PLUS . exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 118
    varcte                         shift and go to state 74

state 101

    (37) exp -> termino MULTIPLY . exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 119
    varcte                         shift and go to state 74

state 102

    (36) exp -> termino MINUS . exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 120
    varcte                         shift and go to state 74

state 103

    (33) expression -> exp COMPARISON . exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    termino                        shift and go to state 77
    exp                            shift and go to state 121
    varcte                         shift and go to state 74

state 104

    (51) printx -> expression COMA . printx
    (49) printx -> . expression
    (50) printx -> . STRING
    (51) printx -> . expression COMA printx
    (52) printx -> . STRING COMA printx
    (32) expression -> . exp
    (33) expression -> . exp COMPARISON exp
    (34) exp -> . termino
    (35) exp -> . termino PLUS exp
    (36) exp -> . termino MINUS exp
    (37) exp -> . termino MULTIPLY exp
    (38) exp -> . termino DIVIDE exp
    (39) termino -> . LPAR expression RPAR
    (40) termino -> . PLUS varcte
    (41) termino -> . MINUS varcte
    (42) termino -> . varcte
    (43) varcte -> . ID
    (44) varcte -> . NUMINT
    (45) varcte -> . NUMFLOAT
    (46) varcte -> . TRUE
    (47) varcte -> . FALSE

    STRING          shift and go to state 71
    LPAR            shift and go to state 69
    PLUS            shift and go to state 76
    MINUS           shift and go to state 81
    ID              shift and go to state 79
    NUMINT          shift and go to state 72
    NUMFLOAT        shift and go to state 75
    TRUE            shift and go to state 82
    FALSE           shift and go to state 70

    printx                         shift and go to state 122
    expression                     shift and go to state 80
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    varcte                         shift and go to state 74

state 105

    (41) termino -> MINUS varcte .

    PLUS            reduce using rule 41 (termino -> MINUS varcte .)
    MINUS           reduce using rule 41 (termino -> MINUS varcte .)
    MULTIPLY        reduce using rule 41 (termino -> MINUS varcte .)
    DIVIDE          reduce using rule 41 (termino -> MINUS varcte .)
    COMPARISON      reduce using rule 41 (termino -> MINUS varcte .)
    RPAR            reduce using rule 41 (termino -> MINUS varcte .)
    COMA            reduce using rule 41 (termino -> MINUS varcte .)
    INT             reduce using rule 41 (termino -> MINUS varcte .)
    FLOAT           reduce using rule 41 (termino -> MINUS varcte .)
    BOOLEAN         reduce using rule 41 (termino -> MINUS varcte .)
    ID              reduce using rule 41 (termino -> MINUS varcte .)
    IF              reduce using rule 41 (termino -> MINUS varcte .)
    WHILE           reduce using rule 41 (termino -> MINUS varcte .)
    PRINT           reduce using rule 41 (termino -> MINUS varcte .)
    LIST            reduce using rule 41 (termino -> MINUS varcte .)
    MOVE            reduce using rule 41 (termino -> MINUS varcte .)
    EAT             reduce using rule 41 (termino -> MINUS varcte .)
    CLEAN           reduce using rule 41 (termino -> MINUS varcte .)
    PLAY            reduce using rule 41 (termino -> MINUS varcte .)
    TURNLEFT        reduce using rule 41 (termino -> MINUS varcte .)
    TURNRIGHT       reduce using rule 41 (termino -> MINUS varcte .)
    RBRACKET        reduce using rule 41 (termino -> MINUS varcte .)


state 106

    (62) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (63) listx -> . ID
    (64) listx -> . NUMINT
    (65) listx -> . ID COMA listx
    (66) listx -> . NUMINT COMA listx

    ID              shift and go to state 125
    NUMINT          shift and go to state 124

    listx                          shift and go to state 123

state 107

    (68) call -> ID LPAR ID RPAR .

    INT             reduce using rule 68 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 68 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 68 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 68 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 68 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 68 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 68 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 68 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 68 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 68 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 68 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 68 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 68 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 68 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 68 (call -> ID LPAR ID RPAR .)


state 108

    (73) add -> ID POINT ADD LPAR . CANDY RPAR
    (74) add -> ID POINT ADD LPAR . POOP RPAR
    (75) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 128
    POOP            shift and go to state 126
    BALL            shift and go to state 127


state 109

    (57) condition -> IF LPAR expression cond_1 . RPAR block cond_2
    (58) condition -> IF LPAR expression cond_1 . RPAR block ELSE cond_else block cond_2

    RPAR            shift and go to state 129


state 110

    (70) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 70 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 70 (eat -> EAT LPAR ID RPAR .)


state 111

    (72) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 72 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 72 (play -> PLAY LPAR ID RPAR .)


state 112

    (69) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 69 (move -> MOVE LPAR ID RPAR .)
    RBRACKET        reduce using rule 69 (move -> MOVE LPAR ID RPAR .)


state 113

    (71) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)
    RBRACKET        reduce using rule 71 (clean -> CLEAN LPAR ID RPAR .)


state 114

    (53) cycle -> WHILE cycle_1 LPAR expression RPAR . cycle_2 block cycle_3
    (55) cycle_2 -> .

    LBRACKET        reduce using rule 55 (cycle_2 -> .)

    cycle_2                        shift and go to state 130

state 115

    (39) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 39 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 39 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 39 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 39 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 39 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 39 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 39 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 39 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 39 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 39 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 39 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 39 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 39 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 39 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 39 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 39 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 39 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 39 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 39 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 39 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 39 (termino -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 39 (termino -> LPAR expression RPAR .)


state 116

    (52) printx -> STRING COMA printx .

    RPAR            reduce using rule 52 (printx -> STRING COMA printx .)


state 117

    (38) exp -> termino DIVIDE exp .

    COMA            reduce using rule 38 (exp -> termino DIVIDE exp .)
    RPAR            reduce using rule 38 (exp -> termino DIVIDE exp .)
    INT             reduce using rule 38 (exp -> termino DIVIDE exp .)
    FLOAT           reduce using rule 38 (exp -> termino DIVIDE exp .)
    BOOLEAN         reduce using rule 38 (exp -> termino DIVIDE exp .)
    ID              reduce using rule 38 (exp -> termino DIVIDE exp .)
    IF              reduce using rule 38 (exp -> termino DIVIDE exp .)
    WHILE           reduce using rule 38 (exp -> termino DIVIDE exp .)
    PRINT           reduce using rule 38 (exp -> termino DIVIDE exp .)
    LIST            reduce using rule 38 (exp -> termino DIVIDE exp .)
    MOVE            reduce using rule 38 (exp -> termino DIVIDE exp .)
    EAT             reduce using rule 38 (exp -> termino DIVIDE exp .)
    CLEAN           reduce using rule 38 (exp -> termino DIVIDE exp .)
    PLAY            reduce using rule 38 (exp -> termino DIVIDE exp .)
    TURNLEFT        reduce using rule 38 (exp -> termino DIVIDE exp .)
    TURNRIGHT       reduce using rule 38 (exp -> termino DIVIDE exp .)
    RBRACKET        reduce using rule 38 (exp -> termino DIVIDE exp .)
    COMPARISON      reduce using rule 38 (exp -> termino DIVIDE exp .)


state 118

    (35) exp -> termino PLUS exp .

    COMA            reduce using rule 35 (exp -> termino PLUS exp .)
    RPAR            reduce using rule 35 (exp -> termino PLUS exp .)
    INT             reduce using rule 35 (exp -> termino PLUS exp .)
    FLOAT           reduce using rule 35 (exp -> termino PLUS exp .)
    BOOLEAN         reduce using rule 35 (exp -> termino PLUS exp .)
    ID              reduce using rule 35 (exp -> termino PLUS exp .)
    IF              reduce using rule 35 (exp -> termino PLUS exp .)
    WHILE           reduce using rule 35 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 35 (exp -> termino PLUS exp .)
    LIST            reduce using rule 35 (exp -> termino PLUS exp .)
    MOVE            reduce using rule 35 (exp -> termino PLUS exp .)
    EAT             reduce using rule 35 (exp -> termino PLUS exp .)
    CLEAN           reduce using rule 35 (exp -> termino PLUS exp .)
    PLAY            reduce using rule 35 (exp -> termino PLUS exp .)
    TURNLEFT        reduce using rule 35 (exp -> termino PLUS exp .)
    TURNRIGHT       reduce using rule 35 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 35 (exp -> termino PLUS exp .)
    COMPARISON      reduce using rule 35 (exp -> termino PLUS exp .)


state 119

    (37) exp -> termino MULTIPLY exp .

    COMA            reduce using rule 37 (exp -> termino MULTIPLY exp .)
    RPAR            reduce using rule 37 (exp -> termino MULTIPLY exp .)
    INT             reduce using rule 37 (exp -> termino MULTIPLY exp .)
    FLOAT           reduce using rule 37 (exp -> termino MULTIPLY exp .)
    BOOLEAN         reduce using rule 37 (exp -> termino MULTIPLY exp .)
    ID              reduce using rule 37 (exp -> termino MULTIPLY exp .)
    IF              reduce using rule 37 (exp -> termino MULTIPLY exp .)
    WHILE           reduce using rule 37 (exp -> termino MULTIPLY exp .)
    PRINT           reduce using rule 37 (exp -> termino MULTIPLY exp .)
    LIST            reduce using rule 37 (exp -> termino MULTIPLY exp .)
    MOVE            reduce using rule 37 (exp -> termino MULTIPLY exp .)
    EAT             reduce using rule 37 (exp -> termino MULTIPLY exp .)
    CLEAN           reduce using rule 37 (exp -> termino MULTIPLY exp .)
    PLAY            reduce using rule 37 (exp -> termino MULTIPLY exp .)
    TURNLEFT        reduce using rule 37 (exp -> termino MULTIPLY exp .)
    TURNRIGHT       reduce using rule 37 (exp -> termino MULTIPLY exp .)
    RBRACKET        reduce using rule 37 (exp -> termino MULTIPLY exp .)
    COMPARISON      reduce using rule 37 (exp -> termino MULTIPLY exp .)


state 120

    (36) exp -> termino MINUS exp .

    COMA            reduce using rule 36 (exp -> termino MINUS exp .)
    RPAR            reduce using rule 36 (exp -> termino MINUS exp .)
    INT             reduce using rule 36 (exp -> termino MINUS exp .)
    FLOAT           reduce using rule 36 (exp -> termino MINUS exp .)
    BOOLEAN         reduce using rule 36 (exp -> termino MINUS exp .)
    ID              reduce using rule 36 (exp -> termino MINUS exp .)
    IF              reduce using rule 36 (exp -> termino MINUS exp .)
    WHILE           reduce using rule 36 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 36 (exp -> termino MINUS exp .)
    LIST            reduce using rule 36 (exp -> termino MINUS exp .)
    MOVE            reduce using rule 36 (exp -> termino MINUS exp .)
    EAT             reduce using rule 36 (exp -> termino MINUS exp .)
    CLEAN           reduce using rule 36 (exp -> termino MINUS exp .)
    PLAY            reduce using rule 36 (exp -> termino MINUS exp .)
    TURNLEFT        reduce using rule 36 (exp -> termino MINUS exp .)
    TURNRIGHT       reduce using rule 36 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 36 (exp -> termino MINUS exp .)
    COMPARISON      reduce using rule 36 (exp -> termino MINUS exp .)


state 121

    (33) expression -> exp COMPARISON exp .

    INT             reduce using rule 33 (expression -> exp COMPARISON exp .)
    FLOAT           reduce using rule 33 (expression -> exp COMPARISON exp .)
    BOOLEAN         reduce using rule 33 (expression -> exp COMPARISON exp .)
    ID              reduce using rule 33 (expression -> exp COMPARISON exp .)
    IF              reduce using rule 33 (expression -> exp COMPARISON exp .)
    WHILE           reduce using rule 33 (expression -> exp COMPARISON exp .)
    PRINT           reduce using rule 33 (expression -> exp COMPARISON exp .)
    LIST            reduce using rule 33 (expression -> exp COMPARISON exp .)
    MOVE            reduce using rule 33 (expression -> exp COMPARISON exp .)
    EAT             reduce using rule 33 (expression -> exp COMPARISON exp .)
    CLEAN           reduce using rule 33 (expression -> exp COMPARISON exp .)
    PLAY            reduce using rule 33 (expression -> exp COMPARISON exp .)
    TURNLEFT        reduce using rule 33 (expression -> exp COMPARISON exp .)
    TURNRIGHT       reduce using rule 33 (expression -> exp COMPARISON exp .)
    RBRACKET        reduce using rule 33 (expression -> exp COMPARISON exp .)
    COMA            reduce using rule 33 (expression -> exp COMPARISON exp .)
    RPAR            reduce using rule 33 (expression -> exp COMPARISON exp .)


state 122

    (51) printx -> expression COMA printx .

    RPAR            reduce using rule 51 (printx -> expression COMA printx .)


state 123

    (62) list -> LIST ID EQUAL LBRACKET listx . RBRACKET

    RBRACKET        shift and go to state 131


state 124

    (64) listx -> NUMINT .
    (66) listx -> NUMINT . COMA listx

    RBRACKET        reduce using rule 64 (listx -> NUMINT .)
    COMA            shift and go to state 132


state 125

    (63) listx -> ID .
    (65) listx -> ID . COMA listx

    RBRACKET        reduce using rule 63 (listx -> ID .)
    COMA            shift and go to state 133


state 126

    (74) add -> ID POINT ADD LPAR POOP . RPAR

    RPAR            shift and go to state 134


state 127

    (75) add -> ID POINT ADD LPAR BALL . RPAR

    RPAR            shift and go to state 135


state 128

    (73) add -> ID POINT ADD LPAR CANDY . RPAR

    RPAR            shift and go to state 136


state 129

    (57) condition -> IF LPAR expression cond_1 RPAR . block cond_2
    (58) condition -> IF LPAR expression cond_1 RPAR . block ELSE cond_else block cond_2
    (9) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 22

    block                          shift and go to state 137

state 130

    (53) cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 . block cycle_3
    (9) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 22

    block                          shift and go to state 138

state 131

    (62) list -> LIST ID EQUAL LBRACKET listx RBRACKET .

    INT             reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    FLOAT           reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    BOOLEAN         reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    ID              reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    IF              reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    WHILE           reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PRINT           reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    LIST            reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    MOVE            reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    EAT             reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    CLEAN           reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    PLAY            reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNLEFT        reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    TURNRIGHT       reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)
    RBRACKET        reduce using rule 62 (list -> LIST ID EQUAL LBRACKET listx RBRACKET .)


state 132

    (66) listx -> NUMINT COMA . listx
    (63) listx -> . ID
    (64) listx -> . NUMINT
    (65) listx -> . ID COMA listx
    (66) listx -> . NUMINT COMA listx

    ID              shift and go to state 125
    NUMINT          shift and go to state 124

    listx                          shift and go to state 139

state 133

    (65) listx -> ID COMA . listx
    (63) listx -> . ID
    (64) listx -> . NUMINT
    (65) listx -> . ID COMA listx
    (66) listx -> . NUMINT COMA listx

    ID              shift and go to state 125
    NUMINT          shift and go to state 124

    listx                          shift and go to state 140

state 134

    (74) add -> ID POINT ADD LPAR POOP RPAR .

    INT             reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
    FLOAT           reduce using rule 74 (add -> ID POINT ADD LPAR POOP RPAR .)
