Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class

    (66) condition -> IF LPAR . exp RPAR cond_1 block else cond_2
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 108

state 88

    (97) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 109


state 89

    (99) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 110


state 90

    (96) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 111


state 91

    (14) block -> LCBRACKET blockx RCBRACKET .

    INT             reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    FLOAT           reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    BOOLEAN         reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    ID              reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    IF              reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    WHILE           reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    PRINT           reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    LIST            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    MOVE            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    EAT             reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    CLEAN           reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    PLAY            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    TURNLEFT        reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    TURNRIGHT       reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    RCBRACKET       reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    FUNC            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    $end            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)
    ELSE            reduce using rule 14 (block -> LCBRACKET blockx RCBRACKET .)


state 92

    (101) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 112


state 93

    (98) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 113


state 94

    (100) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 114


state 95

    (50) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 50 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 50 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 50 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 50 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 50 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 50 (termino -> LPAR expression RPAR .)
    FUNC            reduce using rule 50 (termino -> LPAR expression RPAR .)
    $end            reduce using rule 50 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 50 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 50 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 50 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 50 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 50 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 50 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 50 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 50 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 50 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 50 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 50 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 50 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 50 (termino -> LPAR expression RPAR .)
    RCBRACKET       reduce using rule 50 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 50 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 50 (termino -> LPAR expression RPAR .)


state 96

    (47) exp -> termino termino_val COMPARISON . op_val exp
    (49) op_val -> .

    LPAR            reduce using rule 49 (op_val -> .)
    MINUS           reduce using rule 49 (op_val -> .)
    ID              reduce using rule 49 (op_val -> .)
    NUMINT          reduce using rule 49 (op_val -> .)
    NUMFLOAT        reduce using rule 49 (op_val -> .)
    BOOLEANTYPE     reduce using rule 49 (op_val -> .)

    op_val                         shift and go to state 115

state 97

    (46) exp -> termino termino_val DIVIDE . op_val exp
    (49) op_val -> .

    LPAR            reduce using rule 49 (op_val -> .)
    MINUS           reduce using rule 49 (op_val -> .)
    ID              reduce using rule 49 (op_val -> .)
    NUMINT          reduce using rule 49 (op_val -> .)
    NUMFLOAT        reduce using rule 49 (op_val -> .)
    BOOLEANTYPE     reduce using rule 49 (op_val -> .)

    op_val                         shift and go to state 116

state 98

    (43) exp -> termino termino_val PLUS . op_val exp
    (49) op_val -> .

    LPAR            reduce using rule 49 (op_val -> .)
    MINUS           reduce using rule 49 (op_val -> .)
    ID              reduce using rule 49 (op_val -> .)
    NUMINT          reduce using rule 49 (op_val -> .)
    NUMFLOAT        reduce using rule 49 (op_val -> .)
    BOOLEANTYPE     reduce using rule 49 (op_val -> .)

    op_val                         shift and go to state 117

state 99

    (45) exp -> termino termino_val MULTIPLY . op_val exp
    (49) op_val -> .

    LPAR            reduce using rule 49 (op_val -> .)
    MINUS           reduce using rule 49 (op_val -> .)
    ID              reduce using rule 49 (op_val -> .)
    NUMINT          reduce using rule 49 (op_val -> .)
    NUMFLOAT        reduce using rule 49 (op_val -> .)
    BOOLEANTYPE     reduce using rule 49 (op_val -> .)

    op_val                         shift and go to state 118

state 100

    (44) exp -> termino termino_val MINUS . op_val exp
    (49) op_val -> .

    LPAR            reduce using rule 49 (op_val -> .)
    MINUS           reduce using rule 49 (op_val -> .)
    ID              reduce using rule 49 (op_val -> .)
    NUMINT          reduce using rule 49 (op_val -> .)
    NUMFLOAT        reduce using rule 49 (op_val -> .)
    BOOLEANTYPE     reduce using rule 49 (op_val -> .)

    op_val                         shift and go to state 119

state 101

    (62) cycle -> WHILE cycle_1 LPAR . exp RPAR cycle_2 block cycle_3
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 120

state 102

    (59) printx -> STRING .
    (61) printx -> STRING . COMA printx

    RPAR            reduce using rule 59 (printx -> STRING .)
    COMA            shift and go to state 121


state 103

    (57) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 122


state 104

    (58) printx -> expression .
    (60) printx -> expression . COMA printx

    RPAR            reduce using rule 58 (printx -> expression .)
    COMA            shift and go to state 123


state 105

    (72) list -> LIST idCheck_List EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 124


state 106

    (85) add -> ID idCheck_Add POINT . ADD LPAR listx_add RPAR
    (87) remove -> ID idCheck_Add POINT . REMOVE LPAR RPAR

    ADD             shift and go to state 126
    REMOVE          shift and go to state 125


state 107

    (88) call -> ID id_call LPAR . RPAR
    (89) call -> ID id_call LPAR . par_call params RPAR
    (91) par_call -> .

    RPAR            shift and go to state 128
    ID              reduce using rule 91 (par_call -> .)
    LPAR            reduce using rule 91 (par_call -> .)
    MINUS           reduce using rule 91 (par_call -> .)
    NUMINT          reduce using rule 91 (par_call -> .)
    NUMFLOAT        reduce using rule 91 (par_call -> .)
    BOOLEANTYPE     reduce using rule 91 (par_call -> .)

    par_call                       shift and go to state 127

state 108

    (66) condition -> IF LPAR exp . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 129


state 109

    (97) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 130


state 110

    (99) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 131


state 111

    (96) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 132


state 112

    (101) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)
    RCBRACKET       reduce using rule 101 (turnright -> TURNRIGHT LPAR RPAR .)


state 113

    (98) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 133


state 114

    (100) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)
    RCBRACKET       reduce using rule 100 (turnleft -> TURNLEFT LPAR RPAR .)


state 115

    (47) exp -> termino termino_val COMPARISON op_val . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 134

state 116

    (46) exp -> termino termino_val DIVIDE op_val . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 135

state 117

    (43) exp -> termino termino_val PLUS op_val . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 136

state 118

    (45) exp -> termino termino_val MULTIPLY op_val . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 137

state 119

    (44) exp -> termino termino_val MINUS op_val . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 138

state 120

    (62) cycle -> WHILE cycle_1 LPAR exp . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 139


state 121

    (61) printx -> STRING COMA . printx
    (58) printx -> . expression
    (59) printx -> . STRING
    (60) printx -> . expression COMA printx
    (61) printx -> . STRING COMA printx
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 102
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 140
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 104

state 122

    (57) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 57 (print -> PRINT LPAR printx RPAR .)
    RCBRACKET       reduce using rule 57 (print -> PRINT LPAR printx RPAR .)


state 123

    (60) printx -> expression COMA . printx
    (58) printx -> . expression
    (59) printx -> . STRING
    (60) printx -> . expression COMA printx
    (61) printx -> . STRING COMA printx
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 102
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 141
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 104

state 124

    (72) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (73) listx -> . ID id_param
    (74) listx -> . ID id_param COMA listx
    (75) listx -> . NUMINT id_param
    (76) listx -> . NUMINT id_param COMA listx
    (77) listx -> . NUMFLOAT id_param
    (78) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 145
    NUMINT          shift and go to state 143
    NUMFLOAT        shift and go to state 144

    listx                          shift and go to state 142

state 125

    (87) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 146


state 126

    (85) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 147


state 127

    (89) call -> ID id_call LPAR par_call . params RPAR
    (92) params -> . expression COMA params
    (93) params -> . ID COMA params
    (94) params -> . expression
    (95) params -> . ID
    (41) expression -> . exp
    (42) exp -> . termino termino_val
    (43) exp -> . termino termino_val PLUS op_val exp
    (44) exp -> . termino termino_val MINUS op_val exp
    (45) exp -> . termino termino_val MULTIPLY op_val exp
    (46) exp -> . termino termino_val DIVIDE op_val exp
    (47) exp -> . termino termino_val COMPARISON op_val exp
    (50) termino -> . LPAR expression RPAR
    (51) termino -> . MINUS varcte
    (52) termino -> . varcte
    (53) varcte -> . ID
    (54) varcte -> . NUMINT
    (55) varcte -> . NUMFLOAT
    (56) varcte -> . BOOLEANTYPE

    ID              shift and go to state 150
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    params                         shift and go to state 148
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 149

state 128

    (88) call -> ID id_call LPAR RPAR .

    INT             reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    FLOAT           reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    BOOLEAN         reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    ID              reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    IF              reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    WHILE           reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    PRINT           reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    LIST            reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    MOVE            reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    EAT             reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    CLEAN           reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    PLAY            reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    TURNLEFT        reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    TURNRIGHT       reduce using rule 88 (call -> ID id_call LPAR RPAR .)
    RCBRACKET       reduce using rule 88 (call -> ID id_call LPAR RPAR .)


state 129

    (66) condition -> IF LPAR exp RPAR . cond_1 block else cond_2
    (69) cond_1 -> .

    LCBRACKET       reduce using rule 69 (cond_1 -> .)

    cond_1                         shift and go to state 151

state 130

    (97) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 97 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 97 (eat -> EAT LPAR ID RPAR .)


state 131

    (99) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 99 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 99 (play -> PLAY LPAR ID RPAR .)


state 132

    (96) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 96 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 96 (move -> MOVE LPAR ID RPAR .)


state 133

    (98) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 98 (clean -> CLEAN LPAR ID RPAR .)


state 134

    (47) exp -> termino termino_val COMPARISON op_val exp .

    ID              reduce using rule 47 (exp -> termino termino_val COMPARISON op_val exp .)
