Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (92) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 110


state 89

    (89) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 111


state 90

    (13) block -> LCBRACKET blockx RCBRACKET .

    FUNC            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    INT             reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    FLOAT           reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    BOOLEAN         reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    ID              reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    $end            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    IF              reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    WHILE           reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    PRINT           reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    LIST            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    MOVE            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    EAT             reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    CLEAN           reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    PLAY            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    TURNLEFT        reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    TURNRIGHT       reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    RCBRACKET       reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)
    ELSE            reduce using rule 13 (block -> LCBRACKET blockx RCBRACKET .)


state 91

    (94) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 112


state 92

    (91) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 113


state 93

    (93) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 114


state 94

    (49) termino -> LPAR expression RPAR .

    PLUS            reduce using rule 49 (termino -> LPAR expression RPAR .)
    MINUS           reduce using rule 49 (termino -> LPAR expression RPAR .)
    MULTIPLY        reduce using rule 49 (termino -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 49 (termino -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 49 (termino -> LPAR expression RPAR .)
    ID              reduce using rule 49 (termino -> LPAR expression RPAR .)
    FUNC            reduce using rule 49 (termino -> LPAR expression RPAR .)
    $end            reduce using rule 49 (termino -> LPAR expression RPAR .)
    INT             reduce using rule 49 (termino -> LPAR expression RPAR .)
    FLOAT           reduce using rule 49 (termino -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 49 (termino -> LPAR expression RPAR .)
    IF              reduce using rule 49 (termino -> LPAR expression RPAR .)
    WHILE           reduce using rule 49 (termino -> LPAR expression RPAR .)
    PRINT           reduce using rule 49 (termino -> LPAR expression RPAR .)
    LIST            reduce using rule 49 (termino -> LPAR expression RPAR .)
    MOVE            reduce using rule 49 (termino -> LPAR expression RPAR .)
    EAT             reduce using rule 49 (termino -> LPAR expression RPAR .)
    CLEAN           reduce using rule 49 (termino -> LPAR expression RPAR .)
    PLAY            reduce using rule 49 (termino -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 49 (termino -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 49 (termino -> LPAR expression RPAR .)
    RCBRACKET       reduce using rule 49 (termino -> LPAR expression RPAR .)
    RPAR            reduce using rule 49 (termino -> LPAR expression RPAR .)
    COMA            reduce using rule 49 (termino -> LPAR expression RPAR .)


state 95

    (46) exp -> termino termino_val COMPARISON . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 115

state 96

    (45) exp -> termino termino_val DIVIDE . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 116

state 97

    (42) exp -> termino termino_val PLUS . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 117

state 98

    (44) exp -> termino termino_val MULTIPLY . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 118

state 99

    (43) exp -> termino termino_val MINUS . op_val exp
    (48) op_val -> .

    LPAR            reduce using rule 48 (op_val -> .)
    MINUS           reduce using rule 48 (op_val -> .)
    ID              reduce using rule 48 (op_val -> .)
    NUMINT          reduce using rule 48 (op_val -> .)
    NUMFLOAT        reduce using rule 48 (op_val -> .)
    BOOLEANTYPE     reduce using rule 48 (op_val -> .)

    op_val                         shift and go to state 119

state 100

    (61) cycle -> WHILE cycle_1 LPAR . exp RPAR cycle_2 block cycle_3
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 120

state 101

    (58) printx -> STRING .
    (60) printx -> STRING . COMA printx

    RPAR            reduce using rule 58 (printx -> STRING .)
    COMA            shift and go to state 121


state 102

    (56) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 122


state 103

    (57) printx -> expression .
    (59) printx -> expression . COMA printx

    RPAR            reduce using rule 57 (printx -> expression .)
    COMA            shift and go to state 123


state 104

    (71) list -> LIST idCheck_List EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 124


state 105

    (88) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 125


state 106

    (87) call -> ID LPAR RPAR .

    INT             reduce using rule 87 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 87 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 87 (call -> ID LPAR RPAR .)
    ID              reduce using rule 87 (call -> ID LPAR RPAR .)
    IF              reduce using rule 87 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 87 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 87 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 87 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 87 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 87 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 87 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 87 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 87 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 87 (call -> ID LPAR RPAR .)
    RCBRACKET       reduce using rule 87 (call -> ID LPAR RPAR .)


state 107

    (84) add -> ID idCheck_Add POINT . ADD LPAR listx_add RPAR
    (86) remove -> ID idCheck_Add POINT . REMOVE LPAR RPAR

    ADD             shift and go to state 127
    REMOVE          shift and go to state 126


state 108

    (65) condition -> IF LPAR exp . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 128


state 109

    (90) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 129


state 110

    (92) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 130


state 111

    (89) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 131


state 112

    (94) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)
    RCBRACKET       reduce using rule 94 (turnright -> TURNRIGHT LPAR RPAR .)


state 113

    (91) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 132


state 114

    (93) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)
    RCBRACKET       reduce using rule 93 (turnleft -> TURNLEFT LPAR RPAR .)


state 115

    (46) exp -> termino termino_val COMPARISON op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 133

state 116

    (45) exp -> termino termino_val DIVIDE op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 134

state 117

    (42) exp -> termino termino_val PLUS op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 135

state 118

    (44) exp -> termino termino_val MULTIPLY op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 136

state 119

    (43) exp -> termino termino_val MINUS op_val . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    termino                        shift and go to state 42
    exp                            shift and go to state 137

state 120

    (61) cycle -> WHILE cycle_1 LPAR exp . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 138


state 121

    (60) printx -> STRING COMA . printx
    (57) printx -> . expression
    (58) printx -> . STRING
    (59) printx -> . expression COMA printx
    (60) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 101
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 139
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 103

state 122

    (56) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 56 (print -> PRINT LPAR printx RPAR .)
    RCBRACKET       reduce using rule 56 (print -> PRINT LPAR printx RPAR .)


state 123

    (59) printx -> expression COMA . printx
    (57) printx -> . expression
    (58) printx -> . STRING
    (59) printx -> . expression COMA printx
    (60) printx -> . STRING COMA printx
    (40) expression -> . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    STRING          shift and go to state 101
    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    printx                         shift and go to state 140
    termino                        shift and go to state 42
    exp                            shift and go to state 43
    expression                     shift and go to state 103

state 124

    (71) list -> LIST idCheck_List EQUAL LBRACKET . listx RBRACKET
    (72) listx -> . ID id_param
    (73) listx -> . ID id_param COMA listx
    (74) listx -> . NUMINT id_param
    (75) listx -> . NUMINT id_param COMA listx
    (76) listx -> . NUMFLOAT id_param
    (77) listx -> . NUMFLOAT id_param COMA listx

    ID              shift and go to state 144
    NUMINT          shift and go to state 142
    NUMFLOAT        shift and go to state 143

    listx                          shift and go to state 141

state 125

    (88) call -> ID LPAR ID RPAR .

    INT             reduce using rule 88 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 88 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 88 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 88 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 88 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 88 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 88 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 88 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 88 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 88 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 88 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 88 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 88 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 88 (call -> ID LPAR ID RPAR .)
    RCBRACKET       reduce using rule 88 (call -> ID LPAR ID RPAR .)


state 126

    (86) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 145


state 127

    (84) add -> ID idCheck_Add POINT ADD . LPAR listx_add RPAR

    LPAR            shift and go to state 146


state 128

    (65) condition -> IF LPAR exp RPAR . cond_1 block else cond_2
    (68) cond_1 -> .

    LCBRACKET       reduce using rule 68 (cond_1 -> .)

    cond_1                         shift and go to state 147

state 129

    (90) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 90 (eat -> EAT LPAR ID RPAR .)
    RCBRACKET       reduce using rule 90 (eat -> EAT LPAR ID RPAR .)


state 130

    (92) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 92 (play -> PLAY LPAR ID RPAR .)
    RCBRACKET       reduce using rule 92 (play -> PLAY LPAR ID RPAR .)


state 131

    (89) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 89 (move -> MOVE LPAR ID RPAR .)
    RCBRACKET       reduce using rule 89 (move -> MOVE LPAR ID RPAR .)


state 132

    (91) clean -> CLEAN LPAR ID RPAR .

    INT             reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    FLOAT           reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    BOOLEAN         reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    ID              reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    IF              reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    WHILE           reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    PRINT           reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    LIST            reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    MOVE            reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    EAT             reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    CLEAN           reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    PLAY            reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    TURNLEFT        reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)
    RCBRACKET       reduce using rule 91 (clean -> CLEAN LPAR ID RPAR .)


state 133

    (46) exp -> termino termino_val COMPARISON op_val exp .

    ID              reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    FUNC            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    $end            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    INT             reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    FLOAT           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    BOOLEAN         reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    IF              reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    WHILE           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    PRINT           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    LIST            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    MOVE            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    EAT             reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    CLEAN           reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    PLAY            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    TURNLEFT        reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    TURNRIGHT       reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    RCBRACKET       reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    RPAR            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)
    COMA            reduce using rule 46 (exp -> termino termino_val COMPARISON op_val exp .)


state 134

