Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
    condition                      shift and go to state 83
    cycle                          shift and go to state 84
    list                           shift and go to state 85
    asign                          shift and go to state 86
    clean                          shift and go to state 87

state 72

    (21) statement -> print .

    INT             reduce using rule 21 (statement -> print .)
    FLOAT           reduce using rule 21 (statement -> print .)
    BOOLEAN         reduce using rule 21 (statement -> print .)
    ID              reduce using rule 21 (statement -> print .)
    IF              reduce using rule 21 (statement -> print .)
    WHILE           reduce using rule 21 (statement -> print .)
    PRINT           reduce using rule 21 (statement -> print .)
    LIST            reduce using rule 21 (statement -> print .)
    MOVE            reduce using rule 21 (statement -> print .)
    EAT             reduce using rule 21 (statement -> print .)
    CLEAN           reduce using rule 21 (statement -> print .)
    PLAY            reduce using rule 21 (statement -> print .)
    TURNLEFT        reduce using rule 21 (statement -> print .)
    TURNRIGHT       reduce using rule 21 (statement -> print .)
    RBRACKET        reduce using rule 21 (statement -> print .)


state 73

    (62) condition -> IF . LPAR expression cond_1 RPAR block cond_2
    (63) condition -> IF . LPAR expression cond_1 RPAR block ELSE cond_else block cond_2

    LPAR            shift and go to state 96


state 74

    (75) eat -> EAT . LPAR ID RPAR

    LPAR            shift and go to state 97


state 75

    (77) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 98


state 76

    (27) statement -> play .

    INT             reduce using rule 27 (statement -> play .)
    FLOAT           reduce using rule 27 (statement -> play .)
    BOOLEAN         reduce using rule 27 (statement -> play .)
    ID              reduce using rule 27 (statement -> play .)
    IF              reduce using rule 27 (statement -> play .)
    WHILE           reduce using rule 27 (statement -> play .)
    PRINT           reduce using rule 27 (statement -> play .)
    LIST            reduce using rule 27 (statement -> play .)
    MOVE            reduce using rule 27 (statement -> play .)
    EAT             reduce using rule 27 (statement -> play .)
    CLEAN           reduce using rule 27 (statement -> play .)
    PLAY            reduce using rule 27 (statement -> play .)
    TURNLEFT        reduce using rule 27 (statement -> play .)
    TURNRIGHT       reduce using rule 27 (statement -> play .)
    RBRACKET        reduce using rule 27 (statement -> play .)


state 77

    (74) move -> MOVE . LPAR ID RPAR

    LPAR            shift and go to state 99


state 78

    (29) statement -> turnleft .

    INT             reduce using rule 29 (statement -> turnleft .)
    FLOAT           reduce using rule 29 (statement -> turnleft .)
    BOOLEAN         reduce using rule 29 (statement -> turnleft .)
    ID              reduce using rule 29 (statement -> turnleft .)
    IF              reduce using rule 29 (statement -> turnleft .)
    WHILE           reduce using rule 29 (statement -> turnleft .)
    PRINT           reduce using rule 29 (statement -> turnleft .)
    LIST            reduce using rule 29 (statement -> turnleft .)
    MOVE            reduce using rule 29 (statement -> turnleft .)
    EAT             reduce using rule 29 (statement -> turnleft .)
    CLEAN           reduce using rule 29 (statement -> turnleft .)
    PLAY            reduce using rule 29 (statement -> turnleft .)
    TURNLEFT        reduce using rule 29 (statement -> turnleft .)
    TURNRIGHT       reduce using rule 29 (statement -> turnleft .)
    RBRACKET        reduce using rule 29 (statement -> turnleft .)


state 79

    (13) block -> LBRACKET blockx . RBRACKET

    RBRACKET        shift and go to state 100


state 80

    (82) turnright -> TURNRIGHT . LPAR RPAR

    LPAR            shift and go to state 101


state 81

    (76) clean -> CLEAN . LPAR ID RPAR

    LPAR            shift and go to state 102


state 82

    (25) statement -> eat .

    INT             reduce using rule 25 (statement -> eat .)
    FLOAT           reduce using rule 25 (statement -> eat .)
    BOOLEAN         reduce using rule 25 (statement -> eat .)
    ID              reduce using rule 25 (statement -> eat .)
    IF              reduce using rule 25 (statement -> eat .)
    WHILE           reduce using rule 25 (statement -> eat .)
    PRINT           reduce using rule 25 (statement -> eat .)
    LIST            reduce using rule 25 (statement -> eat .)
    MOVE            reduce using rule 25 (statement -> eat .)
    EAT             reduce using rule 25 (statement -> eat .)
    CLEAN           reduce using rule 25 (statement -> eat .)
    PLAY            reduce using rule 25 (statement -> eat .)
    TURNLEFT        reduce using rule 25 (statement -> eat .)
    TURNRIGHT       reduce using rule 25 (statement -> eat .)
    RBRACKET        reduce using rule 25 (statement -> eat .)


state 83

    (19) statement -> condition .

    INT             reduce using rule 19 (statement -> condition .)
    FLOAT           reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    LIST            reduce using rule 19 (statement -> condition .)
    MOVE            reduce using rule 19 (statement -> condition .)
    EAT             reduce using rule 19 (statement -> condition .)
    CLEAN           reduce using rule 19 (statement -> condition .)
    PLAY            reduce using rule 19 (statement -> condition .)
    TURNLEFT        reduce using rule 19 (statement -> condition .)
    TURNRIGHT       reduce using rule 19 (statement -> condition .)
    RBRACKET        reduce using rule 19 (statement -> condition .)


state 84

    (20) statement -> cycle .

    INT             reduce using rule 20 (statement -> cycle .)
    FLOAT           reduce using rule 20 (statement -> cycle .)
    BOOLEAN         reduce using rule 20 (statement -> cycle .)
    ID              reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    LIST            reduce using rule 20 (statement -> cycle .)
    MOVE            reduce using rule 20 (statement -> cycle .)
    EAT             reduce using rule 20 (statement -> cycle .)
    CLEAN           reduce using rule 20 (statement -> cycle .)
    PLAY            reduce using rule 20 (statement -> cycle .)
    TURNLEFT        reduce using rule 20 (statement -> cycle .)
    TURNRIGHT       reduce using rule 20 (statement -> cycle .)
    RBRACKET        reduce using rule 20 (statement -> cycle .)


state 85

    (22) statement -> list .

    INT             reduce using rule 22 (statement -> list .)
    FLOAT           reduce using rule 22 (statement -> list .)
    BOOLEAN         reduce using rule 22 (statement -> list .)
    ID              reduce using rule 22 (statement -> list .)
    IF              reduce using rule 22 (statement -> list .)
    WHILE           reduce using rule 22 (statement -> list .)
    PRINT           reduce using rule 22 (statement -> list .)
    LIST            reduce using rule 22 (statement -> list .)
    MOVE            reduce using rule 22 (statement -> list .)
    EAT             reduce using rule 22 (statement -> list .)
    CLEAN           reduce using rule 22 (statement -> list .)
    PLAY            reduce using rule 22 (statement -> list .)
    TURNLEFT        reduce using rule 22 (statement -> list .)
    TURNRIGHT       reduce using rule 22 (statement -> list .)
    RBRACKET        reduce using rule 22 (statement -> list .)


state 86

    (18) statement -> asign .

    INT             reduce using rule 18 (statement -> asign .)
    FLOAT           reduce using rule 18 (statement -> asign .)
    BOOLEAN         reduce using rule 18 (statement -> asign .)
    ID              reduce using rule 18 (statement -> asign .)
    IF              reduce using rule 18 (statement -> asign .)
    WHILE           reduce using rule 18 (statement -> asign .)
    PRINT           reduce using rule 18 (statement -> asign .)
    LIST            reduce using rule 18 (statement -> asign .)
    MOVE            reduce using rule 18 (statement -> asign .)
    EAT             reduce using rule 18 (statement -> asign .)
    CLEAN           reduce using rule 18 (statement -> asign .)
    PLAY            reduce using rule 18 (statement -> asign .)
    TURNLEFT        reduce using rule 18 (statement -> asign .)
    TURNRIGHT       reduce using rule 18 (statement -> asign .)
    RBRACKET        reduce using rule 18 (statement -> asign .)


state 87

    (26) statement -> clean .

    INT             reduce using rule 26 (statement -> clean .)
    FLOAT           reduce using rule 26 (statement -> clean .)
    BOOLEAN         reduce using rule 26 (statement -> clean .)
    ID              reduce using rule 26 (statement -> clean .)
    IF              reduce using rule 26 (statement -> clean .)
    WHILE           reduce using rule 26 (statement -> clean .)
    PRINT           reduce using rule 26 (statement -> clean .)
    LIST            reduce using rule 26 (statement -> clean .)
    MOVE            reduce using rule 26 (statement -> clean .)
    EAT             reduce using rule 26 (statement -> clean .)
    CLEAN           reduce using rule 26 (statement -> clean .)
    PLAY            reduce using rule 26 (statement -> clean .)
    TURNLEFT        reduce using rule 26 (statement -> clean .)
    TURNRIGHT       reduce using rule 26 (statement -> clean .)
    RBRACKET        reduce using rule 26 (statement -> clean .)


state 88

    (15) blockx -> vars blockx .

    RBRACKET        reduce using rule 15 (blockx -> vars blockx .)


state 89

    (81) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 103


state 90

    (58) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 104


state 91

    (53) print -> PRINT LPAR . printx RPAR
    (54) printx -> . expression
    (55) printx -> . STRING
    (56) printx -> . expression COMA printx
    (57) printx -> . STRING COMA printx
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    STRING          shift and go to state 105
    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    printx                         shift and go to state 106
    expression                     shift and go to state 107
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    varcte                         shift and go to state 42

state 92

    (67) list -> LIST ID . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 108


state 93

    (72) call -> ID LPAR . RPAR
    (73) call -> ID LPAR . ID RPAR

    RPAR            shift and go to state 110
    ID              shift and go to state 109


state 94

    (78) add -> ID POINT . ADD LPAR CANDY RPAR
    (79) add -> ID POINT . ADD LPAR POOP RPAR
    (80) add -> ID POINT . ADD LPAR BALL RPAR

    ADD             shift and go to state 111


state 95

    (17) blockx -> statement blockx .

    RBRACKET        reduce using rule 17 (blockx -> statement blockx .)


state 96

    (62) condition -> IF LPAR . expression cond_1 RPAR block cond_2
    (63) condition -> IF LPAR . expression cond_1 RPAR block ELSE cond_else block cond_2
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    varcte                         shift and go to state 42
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    expression                     shift and go to state 112

state 97

    (75) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 113


state 98

    (77) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 114


state 99

    (74) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 115


state 100

    (13) block -> LBRACKET blockx RBRACKET .

    INT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FLOAT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    BOOLEAN         reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PRINT           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    MOVE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    EAT             reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    CLEAN           reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    PLAY            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNLEFT        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    TURNRIGHT       reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    FUNC            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)
    $end            reduce using rule 13 (block -> LBRACKET blockx RBRACKET .)


state 101

    (82) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 116


state 102

    (76) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 117


state 103

    (81) turnleft -> TURNLEFT LPAR RPAR .

    INT             reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    FLOAT           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    BOOLEAN         reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    ID              reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    IF              reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    WHILE           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    PRINT           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    LIST            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    MOVE            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    EAT             reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    CLEAN           reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    PLAY            reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNLEFT        reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    TURNRIGHT       reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)
    RBRACKET        reduce using rule 81 (turnleft -> TURNLEFT LPAR RPAR .)


state 104

    (58) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    termino                        shift and go to state 37
    exp                            shift and go to state 38
    expression                     shift and go to state 118
    varcte                         shift and go to state 42

state 105

    (55) printx -> STRING .
    (57) printx -> STRING . COMA printx

    RPAR            reduce using rule 55 (printx -> STRING .)
    COMA            shift and go to state 119


state 106

    (53) print -> PRINT LPAR printx . RPAR

    RPAR            shift and go to state 120


state 107

    (54) printx -> expression .
    (56) printx -> expression . COMA printx

    RPAR            reduce using rule 54 (printx -> expression .)
    COMA            shift and go to state 121


state 108

    (67) list -> LIST ID EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 122


state 109

    (73) call -> ID LPAR ID . RPAR

    RPAR            shift and go to state 123


state 110

    (72) call -> ID LPAR RPAR .

    INT             reduce using rule 72 (call -> ID LPAR RPAR .)
    FLOAT           reduce using rule 72 (call -> ID LPAR RPAR .)
    BOOLEAN         reduce using rule 72 (call -> ID LPAR RPAR .)
    ID              reduce using rule 72 (call -> ID LPAR RPAR .)
    IF              reduce using rule 72 (call -> ID LPAR RPAR .)
    WHILE           reduce using rule 72 (call -> ID LPAR RPAR .)
    PRINT           reduce using rule 72 (call -> ID LPAR RPAR .)
    LIST            reduce using rule 72 (call -> ID LPAR RPAR .)
    MOVE            reduce using rule 72 (call -> ID LPAR RPAR .)
    EAT             reduce using rule 72 (call -> ID LPAR RPAR .)
    CLEAN           reduce using rule 72 (call -> ID LPAR RPAR .)
    PLAY            reduce using rule 72 (call -> ID LPAR RPAR .)
    TURNLEFT        reduce using rule 72 (call -> ID LPAR RPAR .)
    TURNRIGHT       reduce using rule 72 (call -> ID LPAR RPAR .)
    RBRACKET        reduce using rule 72 (call -> ID LPAR RPAR .)


state 111

    (78) add -> ID POINT ADD . LPAR CANDY RPAR
    (79) add -> ID POINT ADD . LPAR POOP RPAR
    (80) add -> ID POINT ADD . LPAR BALL RPAR

    LPAR            shift and go to state 124


state 112

    (62) condition -> IF LPAR expression . cond_1 RPAR block cond_2
    (63) condition -> IF LPAR expression . cond_1 RPAR block ELSE cond_else block cond_2
    (64) cond_1 -> .

    RPAR            reduce using rule 64 (cond_1 -> .)

    cond_1                         shift and go to state 125

state 113

    (75) eat -> EAT LPAR ID . RPAR

    RPAR            shift and go to state 126


state 114

    (77) play -> PLAY LPAR ID . RPAR

    RPAR            shift and go to state 127


state 115

    (74) move -> MOVE LPAR ID . RPAR

    RPAR            shift and go to state 128


state 116

    (82) turnright -> TURNRIGHT LPAR RPAR .

    INT             reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    FLOAT           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    BOOLEAN         reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    ID              reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    IF              reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    WHILE           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    PRINT           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    LIST            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    MOVE            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    EAT             reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    CLEAN           reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    PLAY            reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNLEFT        reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    TURNRIGHT       reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)
    RBRACKET        reduce using rule 82 (turnright -> TURNRIGHT LPAR RPAR .)


state 117

    (76) clean -> CLEAN LPAR ID . RPAR

    RPAR            shift and go to state 129


state 118

    (58) cycle -> WHILE cycle_1 LPAR expression . RPAR cycle_2 block cycle_3

    RPAR            shift and go to state 130


state 119

    (57) printx -> STRING COMA . printx
    (54) printx -> . expression
    (55) printx -> . STRING
    (56) printx -> . expression COMA printx
    (57) printx -> . STRING COMA printx
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    STRING          shift and go to state 105
    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    printx                         shift and go to state 131
    expression                     shift and go to state 107
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    varcte                         shift and go to state 42

state 120

    (53) print -> PRINT LPAR printx RPAR .

    INT             reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    FLOAT           reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    BOOLEAN         reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    ID              reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    IF              reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    WHILE           reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    PRINT           reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    LIST            reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    MOVE            reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    EAT             reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    CLEAN           reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    PLAY            reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    TURNLEFT        reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    TURNRIGHT       reduce using rule 53 (print -> PRINT LPAR printx RPAR .)
    RBRACKET        reduce using rule 53 (print -> PRINT LPAR printx RPAR .)


state 121

    (56) printx -> expression COMA . printx
    (54) printx -> . expression
    (55) printx -> . STRING
    (56) printx -> . expression COMA printx
    (57) printx -> . STRING COMA printx
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    STRING          shift and go to state 105
    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    printx                         shift and go to state 132
    expression                     shift and go to state 107
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    varcte                         shift and go to state 42

state 122

    (67) list -> LIST ID EQUAL LBRACKET . listx RBRACKET
    (68) listx -> . ID
    (69) listx -> . NUMINT
    (70) listx -> . ID COMA listx
    (71) listx -> . NUMINT COMA listx

    ID              shift and go to state 135
    NUMINT          shift and go to state 134

    listx                          shift and go to state 133

state 123

    (73) call -> ID LPAR ID RPAR .

    INT             reduce using rule 73 (call -> ID LPAR ID RPAR .)
    FLOAT           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    BOOLEAN         reduce using rule 73 (call -> ID LPAR ID RPAR .)
    ID              reduce using rule 73 (call -> ID LPAR ID RPAR .)
    IF              reduce using rule 73 (call -> ID LPAR ID RPAR .)
    WHILE           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    PRINT           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    LIST            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    MOVE            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    EAT             reduce using rule 73 (call -> ID LPAR ID RPAR .)
    CLEAN           reduce using rule 73 (call -> ID LPAR ID RPAR .)
    PLAY            reduce using rule 73 (call -> ID LPAR ID RPAR .)
    TURNLEFT        reduce using rule 73 (call -> ID LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 73 (call -> ID LPAR ID RPAR .)
    RBRACKET        reduce using rule 73 (call -> ID LPAR ID RPAR .)


state 124

    (78) add -> ID POINT ADD LPAR . CANDY RPAR
    (79) add -> ID POINT ADD LPAR . POOP RPAR
    (80) add -> ID POINT ADD LPAR . BALL RPAR

    CANDY           shift and go to state 138
    POOP            shift and go to state 136
    BALL            shift and go to state 137


state 125

    (62) condition -> IF LPAR expression cond_1 . RPAR block cond_2
    (63) condition -> IF LPAR expression cond_1 . RPAR block ELSE cond_else block cond_2

    RPAR            shift and go to state 139


state 126

    (75) eat -> EAT LPAR ID RPAR .

    INT             reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    FLOAT           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    BOOLEAN         reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    ID              reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    IF              reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    WHILE           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    PRINT           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    LIST            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    MOVE            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    EAT             reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    CLEAN           reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    PLAY            reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    TURNLEFT        reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 75 (eat -> EAT LPAR ID RPAR .)
    RBRACKET        reduce using rule 75 (eat -> EAT LPAR ID RPAR .)


state 127

    (77) play -> PLAY LPAR ID RPAR .

    INT             reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    FLOAT           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    BOOLEAN         reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    ID              reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    IF              reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    WHILE           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    PRINT           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    LIST            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    MOVE            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    EAT             reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    CLEAN           reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    PLAY            reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    TURNLEFT        reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    TURNRIGHT       reduce using rule 77 (play -> PLAY LPAR ID RPAR .)
    RBRACKET        reduce using rule 77 (play -> PLAY LPAR ID RPAR .)


state 128

    (74) move -> MOVE LPAR ID RPAR .

    INT             reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    FLOAT           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    BOOLEAN         reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    ID              reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    IF              reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    WHILE           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    PRINT           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    LIST            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    MOVE            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    EAT             reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    CLEAN           reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    PLAY            reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
    TURNLEFT        reduce using rule 74 (move -> MOVE LPAR ID RPAR .)
