Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    (59) op_val -> .

    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    ID              reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 106

state 83

    (61) factor -> MINUS varcte .

    MULTIPLY        reduce using rule 61 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 61 (factor -> MINUS varcte .)
    PLUS            reduce using rule 61 (factor -> MINUS varcte .)
    MINUS           reduce using rule 61 (factor -> MINUS varcte .)
    COMPARISON      reduce using rule 61 (factor -> MINUS varcte .)
    ID              reduce using rule 61 (factor -> MINUS varcte .)
    FUNC            reduce using rule 61 (factor -> MINUS varcte .)
    MAIN            reduce using rule 61 (factor -> MINUS varcte .)
    INT             reduce using rule 61 (factor -> MINUS varcte .)
    FLOAT           reduce using rule 61 (factor -> MINUS varcte .)
    BOOLEAN         reduce using rule 61 (factor -> MINUS varcte .)
    IF              reduce using rule 61 (factor -> MINUS varcte .)
    WHILE           reduce using rule 61 (factor -> MINUS varcte .)
    PRINT           reduce using rule 61 (factor -> MINUS varcte .)
    LIST            reduce using rule 61 (factor -> MINUS varcte .)
    CAT             reduce using rule 61 (factor -> MINUS varcte .)
    ADD             reduce using rule 61 (factor -> MINUS varcte .)
    RETURN          reduce using rule 61 (factor -> MINUS varcte .)
    RCBRACKET       reduce using rule 61 (factor -> MINUS varcte .)
    RPAR            reduce using rule 61 (factor -> MINUS varcte .)
    COMA            reduce using rule 61 (factor -> MINUS varcte .)


state 84

    (62) factor -> varcte termino_val .

    MULTIPLY        reduce using rule 62 (factor -> varcte termino_val .)
    DIVIDE          reduce using rule 62 (factor -> varcte termino_val .)
    PLUS            reduce using rule 62 (factor -> varcte termino_val .)
    MINUS           reduce using rule 62 (factor -> varcte termino_val .)
    COMPARISON      reduce using rule 62 (factor -> varcte termino_val .)
    ID              reduce using rule 62 (factor -> varcte termino_val .)
    FUNC            reduce using rule 62 (factor -> varcte termino_val .)
    MAIN            reduce using rule 62 (factor -> varcte termino_val .)
    INT             reduce using rule 62 (factor -> varcte termino_val .)
    FLOAT           reduce using rule 62 (factor -> varcte termino_val .)
    BOOLEAN         reduce using rule 62 (factor -> varcte termino_val .)
    IF              reduce using rule 62 (factor -> varcte termino_val .)
    WHILE           reduce using rule 62 (factor -> varcte termino_val .)
    PRINT           reduce using rule 62 (factor -> varcte termino_val .)
    LIST            reduce using rule 62 (factor -> varcte termino_val .)
    CAT             reduce using rule 62 (factor -> varcte termino_val .)
    ADD             reduce using rule 62 (factor -> varcte termino_val .)
    RETURN          reduce using rule 62 (factor -> varcte termino_val .)
    RCBRACKET       reduce using rule 62 (factor -> varcte termino_val .)
    RPAR            reduce using rule 62 (factor -> varcte termino_val .)
    COMA            reduce using rule 62 (factor -> varcte termino_val .)


state 85

    (56) termino -> factor MULTIPLY . op_val termino
    (59) op_val -> .

    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    ID              reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 107

state 86

    (57) termino -> factor DIVIDE . op_val termino
    (59) op_val -> .

    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    ID              reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 108

state 87

    (100) remove -> ID idCheck_Add . POINT REMOVE LPAR RPAR

    POINT           shift and go to state 109


state 88

    (104) call -> ID id_call . LPAR par_call RPAR par_call2
    (105) call -> ID id_call . LPAR par_call params RPAR par_call2

    LPAR            shift and go to state 110


state 89

    (51) expression -> exp COMPARISON . op_val expression
    (59) op_val -> .

    LPAR            reduce using rule 59 (op_val -> .)
    MINUS           reduce using rule 59 (op_val -> .)
    ID              reduce using rule 59 (op_val -> .)
    NUMINT          reduce using rule 59 (op_val -> .)
    NUMFLOAT        reduce using rule 59 (op_val -> .)
    BOOLEANTYPE     reduce using rule 59 (op_val -> .)

    op_val                         shift and go to state 111

state 90

    (14) funcx -> vars paramCheck COMA . funcx
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (41) vars -> . type ID
    (117) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . BOOLEAN

    RPAR            reduce using rule 117 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 112
    type                           shift and go to state 33
    empty                          shift and go to state 32
    vars                           shift and go to state 30

state 91

    (10) func -> FUNC idCheck LPAR funcx RPAR block . func_end
    (11) func_end -> .

    FUNC            reduce using rule 11 (func_end -> .)
    MAIN            reduce using rule 11 (func_end -> .)

    func_end                       shift and go to state 113

state 92

    (38) return -> RETURN LPAR . par_call expression RPAR par_call2
    (39) return -> RETURN LPAR . par_call call RPAR par_call2
    (107) par_call -> .

    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 114

state 93

    (19) blockx -> vars blockx .

    RCBRACKET       reduce using rule 19 (blockx -> vars blockx .)


state 94

    (74) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 115


state 95

    (67) print -> PRINT LPAR . par_call printx RPAR par_call2
    (107) par_call -> .

    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 116

state 96

    (84) list -> LIST idCheck_List . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 117


state 97

    (92) idCheck_List -> ID .

    EQUAL           reduce using rule 92 (idCheck_List -> ID .)


state 98

    (21) blockx -> statement blockx .

    RCBRACKET       reduce using rule 21 (blockx -> statement blockx .)


state 99

    (78) condition -> IF LPAR . expression RPAR cond_1 block else cond_2
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 118

state 100

    (17) block -> LCBRACKET blockx RCBRACKET .

    FUNC            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    MAIN            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    INT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    FLOAT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    BOOLEAN         reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ID              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    IF              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    WHILE           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    PRINT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    LIST            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    CAT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ADD             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RETURN          reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RCBRACKET       reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ELSE            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    $end            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)


state 101

    (114) toy -> ADD POINT . TOY LPAR RPAR

    TOY             shift and go to state 119


state 102

    (113) move -> CAT POINT . MOVE LPAR NUMINT COMA NUMINT RPAR
    (115) clean -> CAT POINT . CLEAN LPAR RPAR
    (116) play -> CAT POINT . PLAY LPAR RPAR

    MOVE            shift and go to state 121
    CLEAN           shift and go to state 122
    PLAY            shift and go to state 120


state 103

    (98) add -> ID idCheck_Add . POINT ADD LPAR listx_add RPAR
    (100) remove -> ID idCheck_Add . POINT REMOVE LPAR RPAR
    (101) find -> ID idCheck_Add . POINT FIND LPAR NUMINT RPAR
    (102) sort -> ID idCheck_Add . POINT SORT LPAR RPAR
    (103) printList -> ID idCheck_Add . POINT PRINTLIST LPAR RPAR

    POINT           shift and go to state 123


state 104

    (60) factor -> LPAR expression RPAR .

    MULTIPLY        reduce using rule 60 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 60 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 60 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 60 (factor -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 60 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 60 (factor -> LPAR expression RPAR .)
    FUNC            reduce using rule 60 (factor -> LPAR expression RPAR .)
    MAIN            reduce using rule 60 (factor -> LPAR expression RPAR .)
    INT             reduce using rule 60 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 60 (factor -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 60 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 60 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 60 (factor -> LPAR expression RPAR .)
    PRINT           reduce using rule 60 (factor -> LPAR expression RPAR .)
    LIST            reduce using rule 60 (factor -> LPAR expression RPAR .)
    CAT             reduce using rule 60 (factor -> LPAR expression RPAR .)
    ADD             reduce using rule 60 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 60 (factor -> LPAR expression RPAR .)
    RCBRACKET       reduce using rule 60 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 60 (factor -> LPAR expression RPAR .)
    COMA            reduce using rule 60 (factor -> LPAR expression RPAR .)


state 105

    (53) exp -> termino PLUS op_val . exp
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 124
    factor                         shift and go to state 41

state 106

    (54) exp -> termino MINUS op_val . exp
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 125
    factor                         shift and go to state 41

state 107

    (56) termino -> factor MULTIPLY op_val . termino
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    factor                         shift and go to state 41
    termino                        shift and go to state 126

state 108

    (57) termino -> factor DIVIDE op_val . termino
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    factor                         shift and go to state 41
    termino                        shift and go to state 127

state 109

    (100) remove -> ID idCheck_Add POINT . REMOVE LPAR RPAR

    REMOVE          shift and go to state 128


state 110

    (104) call -> ID id_call LPAR . par_call RPAR par_call2
    (105) call -> ID id_call LPAR . par_call params RPAR par_call2
    (107) par_call -> .

    RPAR            reduce using rule 107 (par_call -> .)
    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 129

state 111

    (51) expression -> exp COMPARISON op_val . expression
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 130

state 112

    (14) funcx -> vars paramCheck COMA funcx .

    RPAR            reduce using rule 14 (funcx -> vars paramCheck COMA funcx .)


state 113

    (10) func -> FUNC idCheck LPAR funcx RPAR block func_end .

    FUNC            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    MAIN            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)


state 114

    (38) return -> RETURN LPAR par_call . expression RPAR par_call2
    (39) return -> RETURN LPAR par_call . call RPAR par_call2
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 132
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    call                           shift and go to state 131
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 133

state 115

    (74) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 79
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    termino                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    expression                     shift and go to state 134
    varcte                         shift and go to state 40

state 116

    (67) print -> PRINT LPAR par_call . printx RPAR par_call2
    (68) printx -> . expression
    (69) printx -> . ID id_val
    (70) printx -> . call
    (71) printx -> . expression PLUS op_val printx
    (72) printx -> . ID id_val PLUS op_val printx
    (73) printx -> . call PLUS op_val printx
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    ID              shift and go to state 137
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    factor                         shift and go to state 41
    varcte                         shift and go to state 40
    printx                         shift and go to state 135
    call                           shift and go to state 136
    termino                        shift and go to state 37
    exp                            shift and go to state 46
    expression                     shift and go to state 138

state 117

    (84) list -> LIST idCheck_List EQUAL . LBRACKET listx RBRACKET

    LBRACKET        shift and go to state 139


state 118

    (78) condition -> IF LPAR expression . RPAR cond_1 block else cond_2

    RPAR            shift and go to state 140


state 119

    (114) toy -> ADD POINT TOY . LPAR RPAR

    LPAR            shift and go to state 141


state 120

    (116) play -> CAT POINT PLAY . LPAR RPAR

    LPAR            shift and go to state 142


state 121

    (113) move -> CAT POINT MOVE . LPAR NUMINT COMA NUMINT RPAR

    LPAR            shift and go to state 143


state 122

    (115) clean -> CAT POINT CLEAN . LPAR RPAR

    LPAR            shift and go to state 144


state 123

    (98) add -> ID idCheck_Add POINT . ADD LPAR listx_add RPAR
    (100) remove -> ID idCheck_Add POINT . REMOVE LPAR RPAR
    (101) find -> ID idCheck_Add POINT . FIND LPAR NUMINT RPAR
    (102) sort -> ID idCheck_Add POINT . SORT LPAR RPAR
    (103) printList -> ID idCheck_Add POINT . PRINTLIST LPAR RPAR

    ADD             shift and go to state 148
    REMOVE          shift and go to state 128
    FIND            shift and go to state 145
    SORT            shift and go to state 147
    PRINTLIST       shift and go to state 146


state 124

    (53) exp -> termino PLUS op_val exp .

    COMPARISON      reduce using rule 53 (exp -> termino PLUS op_val exp .)
    PLUS            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    RPAR            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    COMA            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    ID              reduce using rule 53 (exp -> termino PLUS op_val exp .)
    FUNC            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    MAIN            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    INT             reduce using rule 53 (exp -> termino PLUS op_val exp .)
    FLOAT           reduce using rule 53 (exp -> termino PLUS op_val exp .)
    BOOLEAN         reduce using rule 53 (exp -> termino PLUS op_val exp .)
    IF              reduce using rule 53 (exp -> termino PLUS op_val exp .)
    WHILE           reduce using rule 53 (exp -> termino PLUS op_val exp .)
    PRINT           reduce using rule 53 (exp -> termino PLUS op_val exp .)
    LIST            reduce using rule 53 (exp -> termino PLUS op_val exp .)
    CAT             reduce using rule 53 (exp -> termino PLUS op_val exp .)
    ADD             reduce using rule 53 (exp -> termino PLUS op_val exp .)
    RETURN          reduce using rule 53 (exp -> termino PLUS op_val exp .)
    RCBRACKET       reduce using rule 53 (exp -> termino PLUS op_val exp .)


state 125

    (54) exp -> termino MINUS op_val exp .

    COMPARISON      reduce using rule 54 (exp -> termino MINUS op_val exp .)
    PLUS            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    RPAR            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    COMA            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    ID              reduce using rule 54 (exp -> termino MINUS op_val exp .)
    FUNC            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    MAIN            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    INT             reduce using rule 54 (exp -> termino MINUS op_val exp .)
    FLOAT           reduce using rule 54 (exp -> termino MINUS op_val exp .)
    BOOLEAN         reduce using rule 54 (exp -> termino MINUS op_val exp .)
    IF              reduce using rule 54 (exp -> termino MINUS op_val exp .)
    WHILE           reduce using rule 54 (exp -> termino MINUS op_val exp .)
    PRINT           reduce using rule 54 (exp -> termino MINUS op_val exp .)
    LIST            reduce using rule 54 (exp -> termino MINUS op_val exp .)
    CAT             reduce using rule 54 (exp -> termino MINUS op_val exp .)
    ADD             reduce using rule 54 (exp -> termino MINUS op_val exp .)
    RETURN          reduce using rule 54 (exp -> termino MINUS op_val exp .)
    RCBRACKET       reduce using rule 54 (exp -> termino MINUS op_val exp .)


state 126

    (56) termino -> factor MULTIPLY op_val termino .

    PLUS            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    MINUS           reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    COMPARISON      reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    RPAR            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    ID              reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    FUNC            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    MAIN            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    INT             reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    FLOAT           reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    BOOLEAN         reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    IF              reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    WHILE           reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    PRINT           reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    LIST            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    CAT             reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    ADD             reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    RETURN          reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    RCBRACKET       reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)
    COMA            reduce using rule 56 (termino -> factor MULTIPLY op_val termino .)


state 127

    (57) termino -> factor DIVIDE op_val termino .

    PLUS            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    MINUS           reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    COMPARISON      reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    RPAR            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    ID              reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    FUNC            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    MAIN            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    INT             reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    FLOAT           reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    BOOLEAN         reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    IF              reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    WHILE           reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    PRINT           reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    LIST            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    CAT             reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    ADD             reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    RETURN          reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    RCBRACKET       reduce using rule 57 (termino -> factor DIVIDE op_val termino .)
    COMA            reduce using rule 57 (termino -> factor DIVIDE op_val termino .)


state 128

    (100) remove -> ID idCheck_Add POINT REMOVE . LPAR RPAR

    LPAR            shift and go to state 149


state 129

    (104) call -> ID id_call LPAR par_call . RPAR par_call2
    (105) call -> ID id_call LPAR par_call . params RPAR par_call2
    (109) params -> . expression COMA params
    (110) params -> . ID COMA params
    (111) params -> . expression
    (112) params -> . ID
    (50) expression -> . exp
    (51) expression -> . exp COMPARISON op_val expression
    (52) exp -> . termino
    (53) exp -> . termino PLUS op_val exp
    (54) exp -> . termino MINUS op_val exp
    (55) termino -> . factor
    (56) termino -> . factor MULTIPLY op_val termino
    (57) termino -> . factor DIVIDE op_val termino
    (60) factor -> . LPAR expression RPAR
    (61) factor -> . MINUS varcte
    (62) factor -> . varcte termino_val
    (63) varcte -> . ID
    (64) varcte -> . NUMINT
    (65) varcte -> . NUMFLOAT
    (66) varcte -> . BOOLEANTYPE

    RPAR            shift and go to state 150
    ID              shift and go to state 152
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 47

    varcte                         shift and go to state 40
    params                         shift and go to state 151
    termino                        shift and go to state 37
