Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
    MOVE            reduce using rule 34 (statement -> eat .)
    EAT             reduce using rule 34 (statement -> eat .)
    CLEAN           reduce using rule 34 (statement -> eat .)
    PLAY            reduce using rule 34 (statement -> eat .)
    TURNLEFT        reduce using rule 34 (statement -> eat .)
    TURNRIGHT       reduce using rule 34 (statement -> eat .)
    RETURN          reduce using rule 34 (statement -> eat .)
    RCBRACKET       reduce using rule 34 (statement -> eat .)


state 76

    (23) statement -> condition .

    INT             reduce using rule 23 (statement -> condition .)
    FLOAT           reduce using rule 23 (statement -> condition .)
    BOOLEAN         reduce using rule 23 (statement -> condition .)
    ID              reduce using rule 23 (statement -> condition .)
    IF              reduce using rule 23 (statement -> condition .)
    WHILE           reduce using rule 23 (statement -> condition .)
    PRINT           reduce using rule 23 (statement -> condition .)
    LIST            reduce using rule 23 (statement -> condition .)
    MOVE            reduce using rule 23 (statement -> condition .)
    EAT             reduce using rule 23 (statement -> condition .)
    CLEAN           reduce using rule 23 (statement -> condition .)
    PLAY            reduce using rule 23 (statement -> condition .)
    TURNLEFT        reduce using rule 23 (statement -> condition .)
    TURNRIGHT       reduce using rule 23 (statement -> condition .)
    RETURN          reduce using rule 23 (statement -> condition .)
    RCBRACKET       reduce using rule 23 (statement -> condition .)


state 77

    (24) statement -> cycle .

    INT             reduce using rule 24 (statement -> cycle .)
    FLOAT           reduce using rule 24 (statement -> cycle .)
    BOOLEAN         reduce using rule 24 (statement -> cycle .)
    ID              reduce using rule 24 (statement -> cycle .)
    IF              reduce using rule 24 (statement -> cycle .)
    WHILE           reduce using rule 24 (statement -> cycle .)
    PRINT           reduce using rule 24 (statement -> cycle .)
    LIST            reduce using rule 24 (statement -> cycle .)
    MOVE            reduce using rule 24 (statement -> cycle .)
    EAT             reduce using rule 24 (statement -> cycle .)
    CLEAN           reduce using rule 24 (statement -> cycle .)
    PLAY            reduce using rule 24 (statement -> cycle .)
    TURNLEFT        reduce using rule 24 (statement -> cycle .)
    TURNRIGHT       reduce using rule 24 (statement -> cycle .)
    RETURN          reduce using rule 24 (statement -> cycle .)
    RCBRACKET       reduce using rule 24 (statement -> cycle .)


state 78

    (116) play -> PLAY . LPAR ID RPAR

    LPAR            shift and go to state 110


state 79

    (117) turnleft -> TURNLEFT . LPAR RPAR

    LPAR            shift and go to state 111


state 80

    (26) statement -> list .

    INT             reduce using rule 26 (statement -> list .)
    FLOAT           reduce using rule 26 (statement -> list .)
    BOOLEAN         reduce using rule 26 (statement -> list .)
    ID              reduce using rule 26 (statement -> list .)
    IF              reduce using rule 26 (statement -> list .)
    WHILE           reduce using rule 26 (statement -> list .)
    PRINT           reduce using rule 26 (statement -> list .)
    LIST            reduce using rule 26 (statement -> list .)
    MOVE            reduce using rule 26 (statement -> list .)
    EAT             reduce using rule 26 (statement -> list .)
    CLEAN           reduce using rule 26 (statement -> list .)
    PLAY            reduce using rule 26 (statement -> list .)
    TURNLEFT        reduce using rule 26 (statement -> list .)
    TURNRIGHT       reduce using rule 26 (statement -> list .)
    RETURN          reduce using rule 26 (statement -> list .)
    RCBRACKET       reduce using rule 26 (statement -> list .)


state 81

    (29) statement -> remove .

    INT             reduce using rule 29 (statement -> remove .)
    FLOAT           reduce using rule 29 (statement -> remove .)
    BOOLEAN         reduce using rule 29 (statement -> remove .)
    ID              reduce using rule 29 (statement -> remove .)
    IF              reduce using rule 29 (statement -> remove .)
    WHILE           reduce using rule 29 (statement -> remove .)
    PRINT           reduce using rule 29 (statement -> remove .)
    LIST            reduce using rule 29 (statement -> remove .)
    MOVE            reduce using rule 29 (statement -> remove .)
    EAT             reduce using rule 29 (statement -> remove .)
    CLEAN           reduce using rule 29 (statement -> remove .)
    PLAY            reduce using rule 29 (statement -> remove .)
    TURNLEFT        reduce using rule 29 (statement -> remove .)
    TURNRIGHT       reduce using rule 29 (statement -> remove .)
    RETURN          reduce using rule 29 (statement -> remove .)
    RCBRACKET       reduce using rule 29 (statement -> remove .)


state 82

    (22) statement -> asign .

    INT             reduce using rule 22 (statement -> asign .)
    FLOAT           reduce using rule 22 (statement -> asign .)
    BOOLEAN         reduce using rule 22 (statement -> asign .)
    ID              reduce using rule 22 (statement -> asign .)
    IF              reduce using rule 22 (statement -> asign .)
    WHILE           reduce using rule 22 (statement -> asign .)
    PRINT           reduce using rule 22 (statement -> asign .)
    LIST            reduce using rule 22 (statement -> asign .)
    MOVE            reduce using rule 22 (statement -> asign .)
    EAT             reduce using rule 22 (statement -> asign .)
    CLEAN           reduce using rule 22 (statement -> asign .)
    PLAY            reduce using rule 22 (statement -> asign .)
    TURNLEFT        reduce using rule 22 (statement -> asign .)
    TURNRIGHT       reduce using rule 22 (statement -> asign .)
    RETURN          reduce using rule 22 (statement -> asign .)
    RCBRACKET       reduce using rule 22 (statement -> asign .)


state 83

    (35) statement -> clean .

    INT             reduce using rule 35 (statement -> clean .)
    FLOAT           reduce using rule 35 (statement -> clean .)
    BOOLEAN         reduce using rule 35 (statement -> clean .)
    ID              reduce using rule 35 (statement -> clean .)
    IF              reduce using rule 35 (statement -> clean .)
    WHILE           reduce using rule 35 (statement -> clean .)
    PRINT           reduce using rule 35 (statement -> clean .)
    LIST            reduce using rule 35 (statement -> clean .)
    MOVE            reduce using rule 35 (statement -> clean .)
    EAT             reduce using rule 35 (statement -> clean .)
    CLEAN           reduce using rule 35 (statement -> clean .)
    PLAY            reduce using rule 35 (statement -> clean .)
    TURNLEFT        reduce using rule 35 (statement -> clean .)
    TURNRIGHT       reduce using rule 35 (statement -> clean .)
    RETURN          reduce using rule 35 (statement -> clean .)
    RCBRACKET       reduce using rule 35 (statement -> clean .)


state 84

    (64) varcte -> ID .

    MULTIPLY        reduce using rule 64 (varcte -> ID .)
    DIVIDE          reduce using rule 64 (varcte -> ID .)
    PLUS            reduce using rule 64 (varcte -> ID .)
    MINUS           reduce using rule 64 (varcte -> ID .)
    COMPARISON      reduce using rule 64 (varcte -> ID .)
    ID              reduce using rule 64 (varcte -> ID .)
    FUNC            reduce using rule 64 (varcte -> ID .)
    MAIN            reduce using rule 64 (varcte -> ID .)
    INT             reduce using rule 64 (varcte -> ID .)
    FLOAT           reduce using rule 64 (varcte -> ID .)
    BOOLEAN         reduce using rule 64 (varcte -> ID .)
    IF              reduce using rule 64 (varcte -> ID .)
    WHILE           reduce using rule 64 (varcte -> ID .)
    PRINT           reduce using rule 64 (varcte -> ID .)
    LIST            reduce using rule 64 (varcte -> ID .)
    MOVE            reduce using rule 64 (varcte -> ID .)
    EAT             reduce using rule 64 (varcte -> ID .)
    CLEAN           reduce using rule 64 (varcte -> ID .)
    PLAY            reduce using rule 64 (varcte -> ID .)
    TURNLEFT        reduce using rule 64 (varcte -> ID .)
    TURNRIGHT       reduce using rule 64 (varcte -> ID .)
    RETURN          reduce using rule 64 (varcte -> ID .)
    RCBRACKET       reduce using rule 64 (varcte -> ID .)
    RPAR            reduce using rule 64 (varcte -> ID .)
    COMA            reduce using rule 64 (varcte -> ID .)


state 85

    (61) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 112


state 86

    (54) exp -> termino PLUS . op_val exp
    (60) op_val -> .

    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    ID              reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 113

state 87

    (55) exp -> termino MINUS . op_val exp
    (60) op_val -> .

    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    ID              reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 114

state 88

    (62) factor -> MINUS varcte .

    MULTIPLY        reduce using rule 62 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 62 (factor -> MINUS varcte .)
    PLUS            reduce using rule 62 (factor -> MINUS varcte .)
    MINUS           reduce using rule 62 (factor -> MINUS varcte .)
    COMPARISON      reduce using rule 62 (factor -> MINUS varcte .)
    COMA            reduce using rule 62 (factor -> MINUS varcte .)
    RPAR            reduce using rule 62 (factor -> MINUS varcte .)
    ID              reduce using rule 62 (factor -> MINUS varcte .)
    FUNC            reduce using rule 62 (factor -> MINUS varcte .)
    MAIN            reduce using rule 62 (factor -> MINUS varcte .)
    INT             reduce using rule 62 (factor -> MINUS varcte .)
    FLOAT           reduce using rule 62 (factor -> MINUS varcte .)
    BOOLEAN         reduce using rule 62 (factor -> MINUS varcte .)
    IF              reduce using rule 62 (factor -> MINUS varcte .)
    WHILE           reduce using rule 62 (factor -> MINUS varcte .)
    PRINT           reduce using rule 62 (factor -> MINUS varcte .)
    LIST            reduce using rule 62 (factor -> MINUS varcte .)
    MOVE            reduce using rule 62 (factor -> MINUS varcte .)
    EAT             reduce using rule 62 (factor -> MINUS varcte .)
    CLEAN           reduce using rule 62 (factor -> MINUS varcte .)
    PLAY            reduce using rule 62 (factor -> MINUS varcte .)
    TURNLEFT        reduce using rule 62 (factor -> MINUS varcte .)
    TURNRIGHT       reduce using rule 62 (factor -> MINUS varcte .)
    RETURN          reduce using rule 62 (factor -> MINUS varcte .)
    RCBRACKET       reduce using rule 62 (factor -> MINUS varcte .)


state 89

    (63) factor -> varcte termino_val .

    MULTIPLY        reduce using rule 63 (factor -> varcte termino_val .)
    DIVIDE          reduce using rule 63 (factor -> varcte termino_val .)
    PLUS            reduce using rule 63 (factor -> varcte termino_val .)
    MINUS           reduce using rule 63 (factor -> varcte termino_val .)
    COMPARISON      reduce using rule 63 (factor -> varcte termino_val .)
    COMA            reduce using rule 63 (factor -> varcte termino_val .)
    RPAR            reduce using rule 63 (factor -> varcte termino_val .)
    ID              reduce using rule 63 (factor -> varcte termino_val .)
    FUNC            reduce using rule 63 (factor -> varcte termino_val .)
    MAIN            reduce using rule 63 (factor -> varcte termino_val .)
    INT             reduce using rule 63 (factor -> varcte termino_val .)
    FLOAT           reduce using rule 63 (factor -> varcte termino_val .)
    BOOLEAN         reduce using rule 63 (factor -> varcte termino_val .)
    IF              reduce using rule 63 (factor -> varcte termino_val .)
    WHILE           reduce using rule 63 (factor -> varcte termino_val .)
    PRINT           reduce using rule 63 (factor -> varcte termino_val .)
    LIST            reduce using rule 63 (factor -> varcte termino_val .)
    MOVE            reduce using rule 63 (factor -> varcte termino_val .)
    EAT             reduce using rule 63 (factor -> varcte termino_val .)
    CLEAN           reduce using rule 63 (factor -> varcte termino_val .)
    PLAY            reduce using rule 63 (factor -> varcte termino_val .)
    TURNLEFT        reduce using rule 63 (factor -> varcte termino_val .)
    TURNRIGHT       reduce using rule 63 (factor -> varcte termino_val .)
    RETURN          reduce using rule 63 (factor -> varcte termino_val .)
    RCBRACKET       reduce using rule 63 (factor -> varcte termino_val .)


state 90

    (57) termino -> factor MULTIPLY . op_val termino
    (60) op_val -> .

    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    ID              reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 115

state 91

    (58) termino -> factor DIVIDE . op_val termino
    (60) op_val -> .

    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    ID              reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 116

state 92

    (104) call -> ID id_call . LPAR par_call RPAR par_call2
    (105) call -> ID id_call . LPAR par_call params RPAR par_call2

    LPAR            shift and go to state 117


state 93

    (52) expression -> exp COMPARISON . op_val expression
    (60) op_val -> .

    LPAR            reduce using rule 60 (op_val -> .)
    MINUS           reduce using rule 60 (op_val -> .)
    ID              reduce using rule 60 (op_val -> .)
    NUMINT          reduce using rule 60 (op_val -> .)
    NUMFLOAT        reduce using rule 60 (op_val -> .)
    BOOLEANTYPE     reduce using rule 60 (op_val -> .)

    op_val                         shift and go to state 118

state 94

    (14) funcx -> vars paramCheck COMA . funcx
    (13) funcx -> . vars paramCheck
    (14) funcx -> . vars paramCheck COMA funcx
    (15) funcx -> . empty
    (43) vars -> . type ID
    (119) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . BOOLEAN

    RPAR            reduce using rule 119 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOLEAN         shift and go to state 6

    funcx                          shift and go to state 119
    type                           shift and go to state 33
    empty                          shift and go to state 32
    vars                           shift and go to state 30

state 95

    (10) func -> FUNC idCheck LPAR funcx RPAR block . func_end
    (11) func_end -> .

    FUNC            reduce using rule 11 (func_end -> .)
    MAIN            reduce using rule 11 (func_end -> .)

    func_end                       shift and go to state 120

state 96

    (40) return -> RETURN LPAR . par_call expression RPAR par_call2
    (41) return -> RETURN LPAR . par_call call RPAR par_call2
    (107) par_call -> .

    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 121

state 97

    (19) blockx -> vars blockx .

    RCBRACKET       reduce using rule 19 (blockx -> vars blockx .)


state 98

    (75) cycle -> WHILE cycle_1 . LPAR expression RPAR cycle_2 block cycle_3

    LPAR            shift and go to state 122


state 99

    (68) print -> PRINT LPAR . par_call printx RPAR par_call2
    (107) par_call -> .

    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 123

state 100

    (85) list -> LIST idCheck_List . EQUAL LBRACKET listx RBRACKET

    EQUAL           shift and go to state 124


state 101

    (92) idCheck_List -> ID .

    EQUAL           reduce using rule 92 (idCheck_List -> ID .)


state 102

    (98) add -> ID idCheck_Add . POINT ADD LPAR listx_add RPAR
    (100) remove -> ID idCheck_Add . POINT REMOVE LPAR RPAR
    (101) find -> ID idCheck_Add . POINT FIND LPAR NUMINT RPAR
    (102) sort -> ID idCheck_Add . POINT SORT LPAR RPAR
    (103) printList -> ID idCheck_Add . POINT PRINTLIST LPAR RPAR

    POINT           shift and go to state 125


state 103

    (21) blockx -> statement blockx .

    RCBRACKET       reduce using rule 21 (blockx -> statement blockx .)


state 104

    (79) condition -> IF LPAR . expression RPAR cond_1 block else cond_2
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 126

state 105

    (114) eat -> EAT LPAR . ID RPAR

    ID              shift and go to state 127


state 106

    (113) move -> MOVE LPAR . ID RPAR

    ID              shift and go to state 128


state 107

    (17) block -> LCBRACKET blockx RCBRACKET .

    ELSE            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    INT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    FLOAT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    BOOLEAN         reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    ID              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    IF              reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    WHILE           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    PRINT           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    LIST            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    MOVE            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    EAT             reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    CLEAN           reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    PLAY            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    TURNLEFT        reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    TURNRIGHT       reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RETURN          reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    RCBRACKET       reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    FUNC            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    MAIN            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)
    $end            reduce using rule 17 (block -> LCBRACKET blockx RCBRACKET .)


state 108

    (118) turnright -> TURNRIGHT LPAR . RPAR

    RPAR            shift and go to state 129


state 109

    (115) clean -> CLEAN LPAR . ID RPAR

    ID              shift and go to state 130


state 110

    (116) play -> PLAY LPAR . ID RPAR

    ID              shift and go to state 131


state 111

    (117) turnleft -> TURNLEFT LPAR . RPAR

    RPAR            shift and go to state 132


state 112

    (61) factor -> LPAR expression RPAR .

    MULTIPLY        reduce using rule 61 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 61 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 61 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 61 (factor -> LPAR expression RPAR .)
    COMPARISON      reduce using rule 61 (factor -> LPAR expression RPAR .)
    COMA            reduce using rule 61 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 61 (factor -> LPAR expression RPAR .)
    ID              reduce using rule 61 (factor -> LPAR expression RPAR .)
    FUNC            reduce using rule 61 (factor -> LPAR expression RPAR .)
    MAIN            reduce using rule 61 (factor -> LPAR expression RPAR .)
    INT             reduce using rule 61 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 61 (factor -> LPAR expression RPAR .)
    BOOLEAN         reduce using rule 61 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 61 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 61 (factor -> LPAR expression RPAR .)
    PRINT           reduce using rule 61 (factor -> LPAR expression RPAR .)
    LIST            reduce using rule 61 (factor -> LPAR expression RPAR .)
    MOVE            reduce using rule 61 (factor -> LPAR expression RPAR .)
    EAT             reduce using rule 61 (factor -> LPAR expression RPAR .)
    CLEAN           reduce using rule 61 (factor -> LPAR expression RPAR .)
    PLAY            reduce using rule 61 (factor -> LPAR expression RPAR .)
    TURNLEFT        reduce using rule 61 (factor -> LPAR expression RPAR .)
    TURNRIGHT       reduce using rule 61 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 61 (factor -> LPAR expression RPAR .)
    RCBRACKET       reduce using rule 61 (factor -> LPAR expression RPAR .)


state 113

    (54) exp -> termino PLUS op_val . exp
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 133
    factor                         shift and go to state 42

state 114

    (55) exp -> termino MINUS op_val . exp
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 134
    factor                         shift and go to state 42

state 115

    (57) termino -> factor MULTIPLY op_val . termino
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    factor                         shift and go to state 42
    termino                        shift and go to state 135

state 116

    (58) termino -> factor DIVIDE op_val . termino
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    factor                         shift and go to state 42
    termino                        shift and go to state 136

state 117

    (104) call -> ID id_call LPAR . par_call RPAR par_call2
    (105) call -> ID id_call LPAR . par_call params RPAR par_call2
    (107) par_call -> .

    RPAR            reduce using rule 107 (par_call -> .)
    ID              reduce using rule 107 (par_call -> .)
    LPAR            reduce using rule 107 (par_call -> .)
    MINUS           reduce using rule 107 (par_call -> .)
    NUMINT          reduce using rule 107 (par_call -> .)
    NUMFLOAT        reduce using rule 107 (par_call -> .)
    BOOLEANTYPE     reduce using rule 107 (par_call -> .)

    par_call                       shift and go to state 137

state 118

    (52) expression -> exp COMPARISON op_val . expression
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    varcte                         shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 138

state 119

    (14) funcx -> vars paramCheck COMA funcx .

    RPAR            reduce using rule 14 (funcx -> vars paramCheck COMA funcx .)


state 120

    (10) func -> FUNC idCheck LPAR funcx RPAR block func_end .

    FUNC            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)
    MAIN            reduce using rule 10 (func -> FUNC idCheck LPAR funcx RPAR block func_end .)


state 121

    (40) return -> RETURN LPAR par_call . expression RPAR par_call2
    (41) return -> RETURN LPAR par_call . call RPAR par_call2
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    ID              shift and go to state 43
    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    factor                         shift and go to state 42
    varcte                         shift and go to state 40
    call                           shift and go to state 139
    termino                        shift and go to state 37
    exp                            shift and go to state 45
    expression                     shift and go to state 140

state 122

    (75) cycle -> WHILE cycle_1 LPAR . expression RPAR cycle_2 block cycle_3
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (53) exp -> . termino
    (54) exp -> . termino PLUS op_val exp
    (55) exp -> . termino MINUS op_val exp
    (56) termino -> . factor
    (57) termino -> . factor MULTIPLY op_val termino
    (58) termino -> . factor DIVIDE op_val termino
    (61) factor -> . LPAR expression RPAR
    (62) factor -> . MINUS varcte
    (63) factor -> . varcte termino_val
    (64) varcte -> . ID
    (65) varcte -> . NUMINT
    (66) varcte -> . NUMFLOAT
    (67) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 36
    MINUS           shift and go to state 39
    ID              shift and go to state 84
    NUMINT          shift and go to state 44
    NUMFLOAT        shift and go to state 38
    BOOLEANTYPE     shift and go to state 46

    termino                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 42
    expression                     shift and go to state 141
    varcte                         shift and go to state 40

state 123

    (68) print -> PRINT LPAR par_call . printx RPAR par_call2
    (69) printx -> . expression
    (70) printx -> . ID id_val
    (71) printx -> . call
    (72) printx -> . expression PLUS op_val printx
    (73) printx -> . ID id_val PLUS op_val printx
    (74) printx -> . call PLUS op_val printx
    (51) expression -> . exp
    (52) expression -> . exp COMPARISON op_val expression
    (104) call -> . ID id_call LPAR par_call RPAR par_call2
    (105) call -> . ID id_call LPAR par_call params RPAR par_call2
